User_Id,Place_Id,Place_Ratings
67,43,4
67,46,3
67,1,1
67,16,2
67,5,2
67,36,1
67,28,2
67,40,5
68,17,3
68,6,5
68,9,2
68,55,4
68,40,3
68,24,1
68,45,4
68,55,1
68,17,2
68,47,4
68,1,3
68,53,5
68,20,4
68,15,1
68,28,4
68,29,1
68,33,2
68,51,5
68,1,2
68,3,5
68,7,4
68,25,5
68,41,1
68,56,4
68,20,2
68,37,4
68,42,1
68,49,5
68,33,5
68,43,5
68,33,4
68,39,3
68,58,2
68,45,5
68,6,3
69,48,1
69,11,3
69,42,2
69,4,2
69,42,2
69,41,1
69,56,5
69,32,2
69,31,3
69,41,3
69,22,4
69,3,1
69,3,4
69,11,5
69,2,5
69,58,1
69,42,3
69,10,2
69,37,4
69,37,1
69,15,2
69,13,1
69,53,3
69,33,1
70,40,5
70,40,5
70,41,1
70,19,5
70,21,4
70,47,2
70,8,2
70,38,1
70,38,5
70,36,4
70,59,4
70,45,1
70,33,5
70,22,5
70,41,4
70,1,2
70,26,4
70,36,3
70,20,5
70,16,3
70,9,5
70,24,3
70,52,2
70,38,3
70,17,5
70,20,1
70,5,2
70,19,3
70,17,5
70,3,1
71,12,3
71,45,3
71,7,1
71,55,1
71,5,2
71,19,1
71,32,4
71,22,1
71,6,5
71,45,5
71,38,2
71,16,4
71,36,3
71,28,5
71,47,2
71,22,4
71,12,4
71,44,5
71,5,2
71,1,2
71,25,5
71,13,2
71,39,3
71,10,5
71,55,4
71,50,2
71,46,2
71,30,4
71,46,1
71,39,2
71,53,5
71,5,1
71,8,3
71,49,4
71,29,3
71,34,3
72,8,2
72,23,1
72,36,4
72,44,4
72,57,1
72,52,2
72,33,1
72,53,2
72,25,4
72,8,4
72,22,4
72,27,5
72,35,3
72,53,4
72,16,2
72,28,4
72,31,3
72,57,3
72,13,1
72,37,3
72,43,3
72,48,1
72,15,5
72,50,2
72,9,5
72,50,4
72,24,1
72,41,2
73,12,3
73,2,2
73,7,1
73,16,3
73,17,1
73,40,5
73,29,3
73,3,4
73,20,5
73,15,4
73,50,5
73,52,1
73,5,3
73,8,2
73,58,5
73,57,2
73,53,1
73,18,1
73,26,3
73,14,2
73,55,1
73,44,2
73,57,1
74,8,1
74,11,1
74,20,2
74,59,3
74,52,1
74,35,5
74,24,2
74,53,2
74,24,3
74,50,1
74,4,3
74,13,5
74,20,5
74,39,3
74,11,1
74,29,2
74,52,3
74,49,5
74,17,2
74,17,4
74,38,3
74,48,5
74,36,4
74,39,4
74,52,2
74,5,1
74,53,1
74,53,4
74,19,4
74,33,4
74,5,3
74,31,1
74,6,2
74,25,2
74,28,4
74,31,1
74,40,4
74,38,5
74,10,3
74,5,2
74,11,3
74,56,3
75,27,5
75,41,4
75,7,2
75,51,2
75,21,2
75,35,3
75,16,4
75,39,5
75,44,5
75,31,3
75,23,4
75,29,3
75,36,3
75,17,5
75,51,1
75,2,3
75,7,5
75,39,4
75,50,1
75,37,3
75,2,5
75,30,4
75,15,1
75,8,4
75,2,5
75,42,2
75,56,2
75,53,3
76,52,2
76,54,4
76,10,3
76,29,4
76,5,1
76,41,5
76,34,4
76,43,1
76,28,4
76,9,1
76,18,3
76,2,5
76,6,3
76,5,3
76,17,2
76,15,5
76,52,3
76,33,2
76,24,1
76,41,2
76,29,3
76,31,2
76,18,3
76,45,4
76,7,4
76,51,1
76,58,2
76,28,1
76,43,4
76,24,3
76,6,4
76,7,1
76,45,1
76,50,1
76,36,2
77,1,5
77,17,5
77,59,3
77,36,2
77,24,3
77,27,1
77,31,5
77,8,3
77,25,3
77,51,2
77,12,3
77,57,5
77,46,3
77,29,3
77,35,5
77,35,1
77,27,3
77,34,4
77,59,1
77,3,2
77,21,5
77,30,4
77,1,1
77,59,1
77,41,2
77,40,3
77,21,4
77,30,3
77,2,3
77,21,5
78,40,4
78,12,4
78,23,5
78,1,4
78,4,5
78,3,5
78,11,3
78,29,1
78,8,1
78,45,3
78,25,5
78,1,4
78,44,3
78,18,1
78,44,5
78,8,2
78,56,2
78,3,5
78,11,4
78,4,4
78,22,4
78,47,1
78,42,5
78,16,4
78,50,2
78,13,4
78,49,2
78,29,5
78,44,4
78,41,3
78,13,3
78,43,5
78,43,4
78,44,3
78,30,3
78,53,3
78,2,4
79,23,1
79,1,3
79,57,5
79,10,3
79,33,3
79,25,3
79,52,4
79,3,3
79,33,5
79,24,4
79,4,2
79,11,2
79,31,5
79,51,2
79,57,4
79,16,2
79,50,1
79,49,1
79,35,5
79,7,1
79,25,5
79,32,3
79,23,2
79,7,4
79,44,1
79,7,5
79,57,2
79,9,2
79,53,2
79,21,3
79,9,3
79,19,3
79,34,3
79,15,1
80,15,4
80,40,5
80,50,3
80,35,3
80,45,2
80,14,2
80,32,2
80,26,2
80,28,1
80,58,2
80,11,2
80,15,3
80,33,1
80,25,2
80,20,2
80,59,1
80,12,2
80,17,5
80,5,4
80,17,5
80,46,4
80,14,3
80,3,1
80,37,5
80,52,3
80,38,1
80,46,2
80,32,1
80,20,1
80,4,3
80,12,1
80,11,2
80,46,3
81,42,2
81,5,4
81,13,3
81,25,3
81,30,1
81,2,4
81,11,1
81,52,3
81,54,2
81,46,1
81,24,2
81,14,4
81,17,3
81,26,2
81,29,1
81,10,3
81,37,5
81,31,2
81,9,1
81,3,2
81,23,3
81,51,5
81,49,1
82,51,2
82,52,3
82,45,1
82,17,5
82,13,2
82,30,5
82,5,5
82,43,1
82,51,2
82,15,4
82,7,4
82,13,2
82,3,4
82,32,1
82,32,4
82,33,5
82,40,1
82,54,4
82,7,2
82,7,5
82,10,5
82,29,1
82,31,5
82,26,2
83,24,1
83,58,2
83,54,2
83,49,4
83,37,4
83,45,4
83,1,5
83,46,1
83,13,3
83,56,2
83,35,5
83,7,3
83,29,2
83,18,4
83,41,3
83,27,1
83,2,5
83,21,4
83,5,1
83,22,1
83,17,2
83,38,3
83,52,3
83,11,1
83,9,4
83,59,1
83,38,1
83,28,4
83,19,5
83,45,4
83,44,4
83,49,5
84,16,1
84,48,1
84,25,5
84,15,3
84,16,1
84,33,5
84,47,3
84,8,4
84,14,5
84,57,2
84,31,3
84,12,4
84,18,1
84,22,4
84,36,2
84,19,2
84,46,2
84,7,5
84,18,4
84,14,4
84,59,5
84,8,4
84,51,5
84,51,4
84,9,5
84,35,4
84,26,3
84,28,1
84,19,4
84,39,1
84,59,1
84,39,4
84,15,4
84,47,4
84,4,3
84,33,3
85,19,3
85,43,5
85,13,1
85,1,4
85,42,3
85,19,1
85,45,1
85,32,1
85,15,1
85,14,3
85,49,3
85,12,4
85,10,4
85,42,1
85,14,5
85,54,4
85,53,1
85,41,2
85,18,3
85,32,4
85,57,2
85,53,5
85,42,2
85,37,1
85,5,1
85,24,2
85,8,5
85,34,1
85,57,5
86,16,5
86,6,1
86,57,4
86,1,1
86,6,5
86,6,3
86,45,4
86,52,5
86,27,3
86,20,3
86,23,3
86,1,4
86,5,2
86,20,3
86,56,2
86,2,5
86,52,5
86,44,4
86,18,1
86,51,1
86,54,5
86,34,1
86,24,3
86,15,4
86,13,3
86,54,3
86,29,1
86,16,5
86,10,2
86,54,1
86,11,3
86,49,5
86,50,1
86,56,2
86,54,4
86,32,2
86,12,4
86,4,1
86,49,5
86,8,3
86,59,1
86,20,4
87,41,3
87,40,1
87,23,5
87,19,4
87,46,4
87,4,4
87,57,5
87,41,2
87,37,2
87,25,4
87,2,4
87,27,4
87,41,1
87,42,4
87,47,2
87,20,3
87,39,1
87,38,1
87,15,2
87,27,3
87,56,3
87,31,5
87,5,4
87,59,4
87,35,2
87,49,3
87,31,4
87,20,3
87,15,3
87,55,5
87,46,1
87,6,1
88,5,1
88,1,3
88,44,1
88,43,2
88,26,2
88,45,1
88,3,4
88,54,2
88,14,3
88,3,2
88,37,3
88,6,5
88,1,3
88,25,2
88,24,1
88,17,1
88,43,1
88,38,1
88,37,3
88,34,4
88,38,2
88,38,1
88,32,3
88,23,2
88,45,1
88,25,1
88,20,3
89,44,4
89,46,4
89,14,2
89,46,4
89,40,3
89,20,5
89,20,3
89,17,4
89,19,3
89,33,1
89,37,1
89,4,1
89,17,4
89,18,3
89,37,2
89,29,3
89,20,2
89,59,2
89,3,5
89,35,1
89,27,2
89,15,1
89,18,3
89,15,4
89,11,5
89,49,3
89,18,5
90,58,2
90,50,1
90,50,2
90,56,3
90,25,4
90,47,5
90,33,3
90,51,5
90,44,2
90,47,4
90,48,4
90,8,2
90,15,4
90,25,3
90,41,1
90,44,1
90,20,3
90,47,4
90,51,1
90,3,2
90,39,2
90,55,3
90,21,2
90,15,3
90,23,1
90,47,3
90,29,2
90,30,1
90,31,3
90,53,3
90,49,2
91,27,4
91,22,2
91,14,5
91,14,5
91,12,3
91,5,5
91,47,1
91,1,4
91,19,4
91,49,5
91,59,1
91,13,3
91,58,3
91,4,5
91,48,2
91,28,1
91,13,4
91,3,3
91,37,1
91,10,3
91,8,2
91,26,1
91,29,4
91,41,5
91,44,4
91,9,2
91,30,1
91,18,1
91,22,1
91,14,5
91,8,2
91,6,4
91,32,2
91,44,4
91,39,2
91,47,2
91,32,1
91,23,2
91,52,5
91,53,5
91,22,5
91,5,2
92,7,5
92,57,4
92,31,5
92,44,4
92,36,3
92,37,1
92,14,3
92,40,4
92,47,5
92,12,2
92,43,3
92,14,4
92,49,4
92,15,3
92,12,5
92,19,4
92,44,3
92,42,5
92,29,3
92,1,3
92,19,1
92,48,5
92,9,1
92,27,4
92,9,5
92,12,5
92,54,4
92,41,5
92,12,3
92,6,4
92,31,5
92,27,1
92,6,1
92,55,3
92,51,2
92,29,1
92,32,3
92,30,5
93,6,3
93,45,3
93,49,2
93,21,4
93,50,2
93,27,2
93,53,2
93,5,5
93,46,4
93,31,4
93,36,5
93,44,5
93,11,5
93,34,2
93,39,1
93,35,4
93,53,1
93,47,4
93,39,5
93,23,3
93,58,4
93,58,5
93,8,2
93,15,5
93,51,5
93,18,1
93,58,2
93,9,1
93,48,5
93,24,3
93,43,1
93,4,3
93,40,2
93,54,3
93,47,5
93,24,2
93,46,1
93,25,4
94,49,3
94,43,1
94,34,2
94,56,1
94,6,2
94,54,3
94,14,2
94,26,3
94,24,2
94,54,2
94,39,3
94,21,5
94,53,1
94,12,5
94,55,4
94,35,4
94,11,3
94,53,3
94,21,3
94,45,5
94,31,2
94,44,5
94,54,4
94,24,3
94,58,1
94,38,5
94,57,2
94,40,2
94,41,4
94,19,2
94,24,2
94,23,3
94,47,5
94,2,1
94,57,4
94,26,5
94,53,4
95,29,3
95,50,4
95,4,5
95,57,2
95,34,3
95,10,4
95,34,4
95,15,3
95,33,2
95,22,5
95,4,5
95,45,3
95,21,3
95,40,4
95,31,2
95,21,1
95,22,5
95,46,4
95,25,1
95,16,4
95,42,2
95,57,3
95,23,4
95,6,4
95,53,3
95,30,4
95,53,3
95,37,3
96,53,4
96,4,3
96,38,2
96,19,5
96,26,3
96,40,1
96,50,1
96,46,3
96,33,2
96,52,1
96,8,1
96,36,5
96,14,1
96,11,1
96,24,2
96,37,2
96,13,3
96,15,3
96,2,5
96,32,3
96,47,2
96,25,2
96,44,3
96,12,4
96,35,4
96,2,1
96,24,5
96,29,2
96,29,3
96,58,5
96,24,4
96,37,2
96,52,3
96,22,4
97,25,3
97,52,5
97,12,1
97,50,1
97,8,1
97,12,4
97,52,4
97,11,4
97,59,1
97,18,3
97,24,5
97,29,3
97,9,4
97,55,2
97,10,3
97,27,4
97,37,2
97,56,3
97,46,1
97,49,3
97,41,5
97,7,5
97,56,4
97,31,4
97,10,5
97,57,4
97,8,2
97,7,4
97,53,3
97,4,2
97,31,2
97,47,2
97,1,2
97,34,4
97,14,5
97,12,2
97,3,4
97,12,4
97,37,2
97,6,2
97,41,2
98,59,2
98,40,3
98,41,2
98,18,3
98,45,5
98,30,1
98,23,5
98,49,2
98,54,4
98,38,3
98,27,2
98,50,2
98,33,1
98,42,4
98,37,2
98,32,2
98,33,3
98,56,2
98,43,3
98,47,2
98,37,5
98,48,3
98,15,1
98,48,2
98,4,4
98,8,4
98,45,5
98,36,2
98,45,5
98,34,3
98,31,5
98,55,4
99,26,4
99,21,4
99,41,5
99,49,1
99,29,3
99,22,3
99,11,4
99,40,1
99,37,1
99,2,2
99,52,1
99,34,5
99,21,3
99,31,5
99,23,5
99,27,4
99,23,4
99,56,4
99,27,5
99,1,4
99,16,5
99,45,3
99,13,4
99,36,4
99,1,4
99,30,2
99,49,2
99,55,4
99,49,5
99,11,1
99,53,3
99,43,1
99,45,4
99,32,2
99,57,4
99,36,1
99,50,3
99,1,5
99,40,4
99,43,5
99,28,3
99,4,2
99,4,5
100,18,2
100,21,3
100,54,1
100,43,3
100,42,3
100,10,3
100,39,1
100,4,5
100,50,5
100,38,2
100,16,3
100,54,1
100,57,5
100,17,5
100,13,2
100,39,2
100,5,3
100,58,5
100,25,2
100,14,1
100,38,1
100,19,1
100,19,4
100,18,2
100,58,3
100,33,2
100,14,2
100,48,5
100,10,1
101,50,2
101,44,3
101,50,3
101,44,3
101,37,2
101,1,3
101,4,1
101,3,3
101,49,1
101,30,3
101,48,3
101,30,1
101,57,5
101,11,1
101,24,4
101,51,5
101,13,5
101,51,3
101,12,4
101,51,3
101,29,5
101,20,3
101,5,1
101,11,3
101,22,3
101,42,4
101,39,3
102,21,2
102,13,2
102,40,3
102,18,5
102,38,5
102,21,2
102,25,3
102,25,2
102,3,3
102,8,1
102,46,5
102,10,2
102,43,2
102,28,5
102,7,2
102,22,5
102,38,1
102,31,1
102,59,5
102,37,2
102,2,3
102,31,3
102,50,5
102,54,4
102,2,1
102,53,3
102,7,3
102,44,3
102,53,1
102,27,1
102,13,1
102,4,2
102,22,3
102,25,3
102,24,2
103,24,5
103,12,3
103,29,1
103,51,5
103,55,1
103,15,2
103,45,5
103,19,5
103,53,3
103,1,1
103,46,1
103,36,4
103,54,3
103,44,4
103,56,5
103,17,1
103,17,2
103,56,1
103,39,3
103,24,1
103,22,2
103,57,2
103,13,5
103,1,1
103,39,4
103,50,2
103,23,5
103,35,2
103,22,1
103,49,4
103,1,4
103,7,3
103,59,3
104,21,2
104,45,2
104,18,3
104,40,4
104,23,4
104,18,2
104,12,4
104,39,1
104,28,4
104,7,2
104,25,3
104,53,3
104,27,1
104,39,5
104,28,4
104,2,2
104,44,2
104,17,2
104,44,1
104,34,4
104,52,2
104,55,3
104,28,5
104,56,1
104,31,5
104,38,1
104,5,3
104,44,3
104,29,3
104,39,3
104,29,3
104,44,5
104,33,4
105,18,1
105,47,1
105,36,2
105,1,5
105,53,3
105,36,5
105,11,1
105,11,2
105,11,4
105,15,4
105,37,5
105,36,2
105,21,4
105,30,4
105,30,1
105,32,5
105,21,4
105,51,1
105,56,3
105,57,3
105,49,4
105,13,3
105,29,5
105,52,4
105,8,2
105,19,1
105,58,5
105,37,5
105,6,3
105,6,2
105,48,3
105,11,5
105,40,5
105,23,5
105,14,2
105,21,5
105,55,5
105,22,5
105,10,5
105,12,1
105,59,4
105,26,4
105,59,3
106,24,2
106,15,5
106,17,1
106,45,5
106,50,2
106,42,5
106,1,3
106,21,3
106,52,5
106,31,2
106,21,4
106,1,2
106,40,1
106,33,2
106,15,1
106,45,2
106,5,4
106,48,2
106,51,1
106,12,5
106,59,4
106,41,1
106,42,2
106,32,3
106,14,5
106,3,2
106,19,1
106,56,3
106,7,4
106,38,5
106,2,2
106,12,3
106,28,5
106,45,4
107,51,3
107,44,5
107,54,3
107,29,2
107,9,4
107,26,3
107,38,4
107,41,2
107,24,2
107,6,4
107,20,2
107,1,2
107,30,4
107,13,3
107,58,2
107,18,1
107,33,5
107,54,2
107,16,5
107,56,3
107,35,3
107,31,4
107,49,1
107,55,2
107,21,4
107,21,2
107,37,2
107,25,3
107,24,5
107,54,2
107,20,1
107,46,2
107,58,4
107,46,5
107,22,5
107,43,4
107,21,4
107,18,1
107,44,1
107,59,3
108,31,4
108,20,2
108,24,4
108,41,5
108,28,1
108,20,5
108,42,3
108,18,5
108,53,4
108,19,1
108,30,5
108,46,1
108,4,5
108,16,3
108,15,1
108,26,4
108,17,3
108,26,2
108,12,2
108,22,4
108,46,2
108,41,3
108,56,2
108,59,3
108,16,3
108,3,3
108,30,5
108,34,1
108,9,2
108,1,5
108,58,5
108,44,4
108,38,2
108,12,5
108,6,3
109,32,3
109,11,5
109,54,1
109,36,2
109,54,5
109,43,5
109,24,3
109,25,2
109,34,3
109,49,5
109,45,5
109,15,2
109,26,3
109,18,2
109,26,3
109,57,4
109,44,5
109,48,4
109,48,1
109,21,4
109,4,5
109,29,3
109,55,1
109,46,2
109,25,4
109,32,5
109,26,1
110,46,4
110,51,1
110,34,3
110,25,2
110,37,1
110,4,2
110,12,4
110,45,3
110,27,1
110,2,4
110,8,4
110,22,2
110,39,3
110,43,4
110,13,5
110,55,3
110,27,3
110,42,2
110,47,4
110,36,4
110,31,3
110,31,5
110,33,1
110,33,2
110,23,1
110,29,3
110,2,2
110,38,4
111,9,1
111,11,3
111,51,4
111,38,3
111,26,5
111,41,5
111,26,1
111,45,1
111,16,4
111,12,4
111,11,3
111,52,1
111,1,3
111,36,3
111,44,5
111,56,4
111,41,5
111,49,4
111,3,4
111,47,5
111,53,3
111,14,3
111,1,5
111,57,4
111,1,2
111,7,4
111,49,2
112,49,1
112,46,5
112,44,3
112,5,4
112,53,4
112,33,1
112,46,4
112,5,4
112,22,3
112,58,2
112,49,2
112,52,4
112,5,4
112,37,5
112,11,1
112,45,5
112,47,4
112,37,1
112,25,3
112,39,1
112,11,2
112,14,2
112,13,2
112,10,3
112,5,2
112,20,4
112,44,5
112,34,1
112,56,1
112,29,5
113,33,4
113,17,3
113,21,5
113,38,3
113,55,3
113,44,1
113,11,1
113,18,4
113,51,2
113,49,5
113,3,2
113,56,2
113,15,3
113,44,5
113,46,4
113,56,2
113,1,4
113,58,5
113,36,1
113,43,2
113,32,1
113,28,4
113,7,2
113,2,5
113,20,4
113,41,1
113,30,5
113,17,2
113,10,1
113,20,5
113,39,1
113,38,5
113,42,4
113,27,5
113,47,4
114,17,2
114,3,2
114,7,3
114,2,3
114,16,2
114,55,4
114,7,4
114,22,2
114,9,4
114,22,2
114,24,5
114,58,2
114,33,1
114,31,3
114,59,5
114,5,1
114,35,3
114,13,2
114,43,2
114,42,5
114,52,2
114,7,5
114,32,4
114,9,5
114,47,1
114,19,2
114,51,5
114,11,3
114,3,3
114,23,4
114,30,2
114,44,3
114,15,5
115,45,4
115,32,3
115,38,5
115,25,3
115,53,4
115,11,2
115,10,3
115,29,4
115,11,4
115,59,3
115,20,3
115,42,3
115,30,3
115,42,4
115,11,4
115,50,5
115,48,5
115,44,2
115,49,5
115,45,5
115,53,3
115,31,5
115,59,1
115,23,3
115,15,4
116,3,3
116,43,4
116,34,3
116,31,1
116,47,3
116,2,4
116,5,3
116,7,1
116,30,4
116,26,4
116,51,2
116,15,2
116,4,3
116,17,2
116,21,3
116,23,2
116,58,5
116,28,1
116,9,3
116,59,1
116,23,2
116,28,5
116,58,2
116,42,2
116,32,4
116,56,3
116,14,1
116,20,4
116,43,5
116,43,3
116,15,1
116,33,1
116,22,3
116,48,3
116,27,2
116,15,3
116,47,2
116,16,2
116,3,1
117,32,2
117,1,2
117,33,4
117,31,4
117,58,5
117,42,2
117,50,3
117,50,2
117,44,2
117,58,3
117,56,2
117,10,4
117,48,3
117,5,4
117,59,4
117,36,1
117,45,5
117,2,4
117,56,5
117,7,3
117,19,1
117,38,1
117,39,5
117,43,5
117,16,2
117,22,1
117,23,4
117,30,4
117,14,3
117,42,1
117,27,4
117,45,5
117,41,4
117,52,5
117,44,1
117,22,1
118,57,5
118,38,2
118,54,2
118,41,4
118,34,2
118,19,4
118,16,4
118,1,5
118,18,2
118,14,3
118,52,2
118,54,1
118,35,5
118,54,2
118,38,3
118,33,5
118,26,4
118,32,4
118,25,4
118,18,1
118,46,2
118,55,4
118,20,2
118,21,1
118,31,5
118,12,4
118,37,3
118,9,2
118,46,4
118,1,4
118,10,5
118,33,2
118,33,4
118,55,1
119,53,3
119,20,1
119,21,3
119,17,2
119,53,4
119,33,1
119,39,2
119,14,5
119,57,3
119,1,3
119,34,4
119,58,4
119,37,2
119,8,3
119,29,3
119,15,1
119,6,1
119,57,2
119,14,2
119,51,4
119,45,2
119,32,1
119,31,4
119,1,5
119,2,1
119,23,4
119,10,1
120,27,5
120,9,5
120,15,3
120,10,5
120,18,4
120,28,5
120,22,3
120,26,5
120,13,4
120,22,1
120,56,1
120,44,3
120,16,3
120,9,4
120,25,5
120,33,4
120,23,3
120,43,5
120,18,2
120,50,3
120,19,5
120,22,1
120,52,2
120,53,4
120,40,2
120,20,1
120,16,1
120,21,2
120,40,3
120,59,2
120,28,2
120,3,1
120,10,5
121,46,2
121,36,3
121,32,3
121,20,1
121,4,3
121,22,2
121,56,3
121,40,3
121,59,5
121,7,3
121,54,4
121,30,3
121,29,5
121,17,2
121,51,4
121,26,1
121,40,2
121,38,1
121,33,5
121,52,3
121,46,1
121,19,1
121,3,4
121,32,4
121,45,5
121,32,3
121,31,3
121,24,3
121,26,3
122,6,4
122,35,4
122,52,4
122,5,2
122,52,2
122,33,4
122,33,2
122,23,3
122,47,2
122,28,2
122,26,1
122,42,4
122,58,5
122,32,4
122,40,3
122,8,1
122,52,1
122,37,4
122,21,3
122,25,1
122,38,3
122,24,4
122,20,1
122,3,4
122,48,5
122,33,2
122,20,5
122,33,1
122,8,5
122,48,5
122,26,4
123,15,1
123,15,1
123,44,1
123,24,2
123,20,4
123,33,2
123,53,1
123,18,5
123,2,1
123,48,5
123,54,4
123,19,1
123,28,1
123,54,1
123,20,1
123,5,1
123,10,2
123,41,4
123,17,1
123,46,2
123,57,4
123,45,5
123,13,1
123,57,1
123,58,3
123,16,1
123,47,1
123,45,3
123,28,1
123,56,2
123,19,2
123,34,4
123,53,2
123,24,3
124,43,3
124,31,1
124,4,5
124,55,4
124,9,3
124,7,2
124,53,3
124,33,3
124,11,2
124,15,5
124,24,1
124,4,4
124,34,4
124,2,5
124,44,1
124,27,2
124,35,2
124,40,2
124,49,1
124,37,2
124,14,4
124,27,2
124,36,5
124,56,2
124,29,4
124,8,3
124,28,3
124,22,2
124,42,1
124,39,5
124,22,3
124,50,1
124,43,5
124,27,3
124,7,5
124,10,2
124,35,2
124,59,2
124,31,5
125,21,3
125,26,4
125,22,5
125,13,3
125,48,1
125,8,4
125,54,1
125,40,1
125,48,1
125,4,5
125,25,1
125,15,3
125,48,1
125,44,5
125,40,4
125,9,5
125,33,5
125,20,5
125,18,2
125,3,4
125,37,1
125,47,3
125,9,4
125,23,1
125,35,2
125,13,2
125,30,1
125,14,1
125,12,5
125,49,2
125,36,3
125,19,5
126,47,2
126,21,4
126,56,1
126,4,1
126,55,4
126,38,3
126,49,5
126,49,2
126,20,5
126,37,5
126,34,2
126,57,1
126,26,4
126,47,4
126,28,1
126,7,5
126,23,4
126,53,3
126,16,2
126,54,4
126,36,1
126,57,5
126,43,5
126,25,5
126,22,4
126,55,5
126,13,4
126,16,1
126,56,5
126,27,4
126,28,2
126,8,2
126,14,3
126,23,2
126,40,1
126,9,5
126,24,5
126,12,4
126,26,5
126,17,1
126,29,3
127,46,2
127,57,4
127,53,1
127,6,2
127,24,2
127,5,3
127,19,4
127,25,4
127,48,4
127,31,4
127,28,4
127,42,3
127,22,2
127,14,4
127,49,1
127,29,1
127,53,3
127,9,2
127,36,3
127,25,5
127,36,1
127,20,1
127,31,4
127,4,5
127,53,2
127,49,4
127,57,3
127,1,2
127,37,3
127,7,4
127,15,2
127,42,4
127,17,5
127,47,3
128,21,1
128,49,1
128,53,5
128,58,3
128,30,2
128,28,5
128,29,1
128,47,3
128,58,5
128,58,4
128,49,4
128,48,3
128,44,4
128,17,4
128,27,3
128,48,3
128,29,4
128,10,4
128,37,5
128,41,5
128,45,1
128,1,2
128,15,1
128,37,1
128,17,2
128,40,2
128,59,2
128,29,4
128,27,4
128,38,1
128,54,4
128,30,4
128,28,2
129,56,3
129,10,5
129,58,4
129,36,1
129,52,4
129,47,3
129,5,2
129,28,2
129,47,2
129,11,3
129,47,2
129,49,4
129,23,5
129,54,4
129,48,5
129,49,2
129,14,4
129,52,2
129,15,3
129,17,5
129,13,5
129,56,5
129,13,5
129,36,5
