User_Id,Place_Id,Place_Ratings
129,46,2
129,50,4
129,11,2
129,49,2
129,31,3
129,31,2
129,4,3
129,2,5
130,17,1
130,38,5
130,29,5
130,11,2
130,11,2
130,52,4
130,39,5
130,19,4
130,46,2
130,45,2
130,24,4
130,28,3
130,6,5
130,17,3
130,12,5
130,2,2
130,30,5
130,11,4
130,10,5
130,2,2
130,16,1
130,44,5
130,56,5
130,59,4
130,22,3
130,53,3
130,58,2
130,35,4
131,34,4
131,1,5
131,23,4
131,28,4
131,33,2
131,59,5
131,18,4
131,33,2
131,1,3
131,13,1
131,49,1
131,56,2
131,4,2
131,6,2
131,9,5
131,50,4
131,21,4
131,51,2
131,47,4
131,32,1
131,53,4
131,9,2
131,4,2
131,46,4
131,13,2
131,4,2
131,57,4
131,40,2
131,38,1
131,53,1
131,7,4
131,49,1
131,12,1
131,10,3
131,1,4
131,58,5
131,1,1
131,41,1
131,27,3
132,20,5
132,27,3
132,20,5
132,35,3
132,4,3
132,47,4
132,39,3
132,36,2
132,45,1
132,12,1
132,57,4
132,49,3
132,53,3
132,24,1
132,15,1
132,39,4
132,19,2
132,36,2
132,23,1
132,45,3
132,32,3
132,58,3
132,45,1
132,24,5
132,51,5
132,17,5
132,10,5
132,41,2
133,6,4
133,29,3
133,58,4
133,30,3
133,22,4
133,6,1
133,30,1
133,7,1
133,21,3
133,32,2
133,48,1
133,46,4
133,48,2
133,42,2
133,32,2
133,25,5
133,57,5
133,43,1
133,53,5
133,43,4
133,31,4
133,28,4
133,33,3
133,8,2
133,6,5
133,21,2
133,44,5
133,10,1
133,41,3
133,6,1
133,8,5
133,7,4
133,46,3
133,21,3
134,12,5
134,57,3
134,4,1
134,53,3
134,38,2
134,41,5
134,11,4
134,58,5
134,21,3
134,47,4
134,37,4
134,12,4
134,33,3
134,30,2
134,29,1
134,54,2
134,2,3
134,56,1
134,47,3
134,56,2
134,19,3
134,35,1
134,55,3
134,2,1
134,18,2
134,3,2
134,34,4
134,47,3
134,43,2
134,43,5
134,3,4
134,18,3
134,48,3
134,52,5
134,39,5
134,8,4
134,50,4
135,35,2
135,54,4
135,50,3
135,26,1
135,42,2
135,30,1
135,8,2
135,43,5
135,27,4
135,24,4
135,19,2
135,1,4
135,48,3
135,21,2
135,31,5
135,11,2
135,10,5
135,41,4
135,13,3
135,40,5
135,33,3
135,3,5
135,9,4
135,49,5
135,29,2
135,57,1
135,20,3
135,59,2
135,18,1
135,30,4
135,52,3
135,1,5
135,19,1
135,54,2
136,24,2
136,30,1
136,30,2
136,43,1
136,44,4
136,55,2
136,44,1
136,34,4
136,20,5
136,47,2
136,17,4
136,24,4
136,51,4
136,21,2
136,33,5
136,8,4
136,20,2
136,30,3
136,46,2
136,14,2
136,5,2
136,40,4
136,41,4
136,47,3
136,56,1
136,21,3
136,2,4
136,35,1
136,58,2
136,6,1
136,3,3
136,15,2
136,16,3
136,22,2
136,59,2
136,34,1
136,29,1
136,27,2
137,54,4
137,56,5
137,25,5
137,45,3
137,14,4
137,28,5
137,27,2
137,13,5
137,6,2
137,54,3
137,49,1
137,25,3
137,45,4
137,46,1
137,3,1
137,2,1
137,51,4
137,58,5
137,13,2
137,34,5
137,8,4
137,48,4
137,41,5
137,25,1
137,30,5
137,42,3
137,8,4
137,37,1
137,7,1
137,58,4
137,15,1
137,17,3
137,11,5
137,16,3
137,33,2
138,5,2
138,49,5
138,13,4
138,9,2
138,41,3
138,54,5
138,44,2
138,31,1
138,8,2
138,53,5
138,26,3
138,26,5
138,41,5
138,30,2
138,1,4
138,40,3
138,55,1
138,50,1
138,44,4
138,23,3
138,3,1
138,54,4
138,33,5
138,31,2
138,30,3
138,58,1
138,10,1
138,20,2
138,25,4
138,44,1
138,19,3
138,33,5
138,34,5
138,54,4
138,16,4
139,45,4
139,9,5
139,14,5
139,24,3
139,5,5
139,53,3
139,55,5
139,12,2
139,37,2
139,42,2
139,49,5
139,38,2
139,4,4
139,40,5
139,45,5
139,37,1
139,29,1
139,11,2
139,17,2
139,27,1
139,49,2
139,45,4
139,43,4
139,18,2
139,59,2
139,15,4
139,2,1
139,20,4
139,17,4
139,48,3
139,48,5
139,54,5
139,41,2
139,53,1
139,55,1
140,12,2
140,1,4
140,9,1
140,45,5
140,44,3
140,56,1
140,55,1
140,48,5
140,52,4
140,35,3
140,8,4
140,3,5
140,11,4
140,15,2
140,11,1
140,59,4
140,39,1
140,2,2
140,18,3
140,3,1
140,59,1
140,37,1
140,37,5
140,2,5
140,54,5
140,15,5
140,13,3
140,46,5
140,8,5
140,13,5
140,31,1
141,55,4
141,55,3
141,44,5
141,37,5
141,6,3
141,53,4
141,13,2
141,36,3
141,29,4
141,52,1
141,43,4
141,41,3
141,2,2
141,7,5
141,25,2
141,29,3
141,3,2
141,3,3
141,47,4
141,30,2
141,55,3
141,40,1
141,46,5
141,25,5
141,3,5
141,33,5
141,46,1
141,31,3
142,45,4
142,45,3
142,12,3
142,6,3
142,46,2
142,35,3
142,55,2
142,39,1
142,51,1
142,58,3
142,28,3
142,13,1
142,5,5
142,41,1
142,34,2
142,43,3
142,7,1
142,49,1
142,42,4
142,9,5
142,41,2
142,51,5
142,52,1
142,42,2
142,44,1
142,56,1
142,5,2
142,43,4
142,55,3
142,37,1
142,1,3
142,21,4
142,30,3
142,10,5
142,22,4
142,50,1
142,13,4
142,52,3
142,10,2
142,9,2
142,17,4
142,55,3
142,10,4
142,25,2
142,13,5
142,28,2
143,23,5
143,41,4
143,31,1
143,29,2
143,21,5
143,30,1
143,24,2
143,36,1
143,34,4
143,42,2
143,32,5
143,36,4
143,30,2
143,26,5
143,3,4
143,31,3
143,4,5
143,24,1
143,26,5
143,38,5
143,48,3
143,3,4
143,26,3
143,15,1
143,18,2
143,32,3
143,19,5
143,44,5
143,22,2
143,57,5
143,56,5
143,10,1
143,32,1
143,59,5
143,31,2
143,1,3
143,52,2
143,11,2
143,41,2
143,33,5
143,46,3
143,58,2
143,43,2
143,30,4
143,31,5
143,52,4
143,5,5
144,57,5
144,53,2
144,5,5
144,10,2
144,20,3
144,27,5
144,33,5
144,24,3
144,49,4
144,43,4
144,54,3
144,4,1
144,25,2
144,34,3
144,50,1
144,59,5
144,11,2
144,23,2
144,14,3
144,29,5
144,28,2
144,23,1
144,41,4
144,37,2
144,50,4
144,27,2
144,26,2
144,29,5
144,26,2
144,45,3
144,43,4
144,50,2
144,37,2
144,2,4
144,49,3
144,21,1
144,23,5
144,57,3
144,33,4
144,57,5
144,12,2
145,26,2
145,47,2
145,48,1
145,14,1
145,4,3
145,26,4
145,10,3
145,2,5
145,40,5
145,36,2
145,21,3
145,21,3
145,33,2
145,44,5
145,45,1
145,59,1
145,6,5
145,19,3
145,24,2
145,59,4
145,52,3
145,12,2
145,42,1
145,25,2
145,27,4
145,33,1
145,17,3
145,5,3
145,54,3
145,5,4
145,46,4
145,8,3
145,50,3
145,50,5
145,56,4
145,23,2
145,36,2
146,11,2
146,8,1
146,49,2
146,54,2
146,21,2
146,49,2
146,13,1
146,11,3
146,38,3
146,22,1
146,12,1
146,2,4
146,18,5
146,30,2
146,23,4
146,39,3
146,58,3
146,46,5
146,44,2
146,20,1
146,31,2
146,42,5
146,14,1
146,45,1
146,37,2
146,32,1
146,17,3
146,37,5
146,23,3
146,1,2
146,4,5
146,51,1
146,13,3
146,32,2
146,15,4
146,8,2
146,51,5
146,44,1
146,54,5
146,14,2
147,56,3
147,29,4
147,7,2
147,55,5
147,55,2
147,31,2
147,20,4
147,8,4
147,12,1
147,21,1
147,50,4
147,25,2
147,41,1
147,24,2
147,54,5
147,18,5
147,35,1
147,20,2
147,23,4
147,50,4
147,24,2
147,45,2
147,38,4
147,32,4
147,51,1
147,24,4
147,30,5
147,49,1
147,30,4
147,34,5
147,14,2
147,26,2
147,24,3
148,16,1
148,30,1
148,26,2
148,36,5
148,44,2
148,50,3
148,29,3
148,48,1
148,32,3
148,6,5
148,1,3
148,9,4
148,38,3
148,47,1
148,16,5
148,36,1
148,17,4
148,11,1
148,54,3
148,6,4
148,36,5
148,6,4
148,49,3
148,55,5
148,14,2
148,49,4
148,15,2
148,59,3
148,46,3
148,33,2
149,35,4
149,52,2
149,25,1
149,34,2
149,7,5
149,40,1
149,3,1
149,43,2
149,37,2
149,31,5
149,24,2
149,23,1
149,33,1
149,59,2
149,26,2
149,46,3
149,41,4
149,8,1
149,43,4
149,56,3
149,13,2
149,21,2
149,32,3
149,11,4
149,47,5
149,58,1
149,24,5
149,20,5
149,4,5
149,31,2
149,47,3
149,35,5
149,20,3
149,24,4
149,43,5
149,50,2
150,32,3
150,23,3
150,33,2
150,44,2
150,57,2
150,20,4
150,16,5
150,46,4
150,8,4
150,3,4
150,18,4
150,54,2
150,14,5
150,50,3
150,21,5
150,48,4
150,33,1
150,51,3
150,22,1
150,7,5
150,35,4
150,26,5
150,3,4
150,27,4
150,3,3
150,46,2
150,52,5
150,58,5
150,25,4
150,57,4
150,59,2
150,9,2
151,40,1
151,48,5
151,4,3
151,57,5
151,43,5
151,7,3
151,9,3
151,52,5
151,11,1
151,12,4
151,29,5
151,55,3
151,45,1
151,27,4
151,52,2
151,49,4
151,36,5
151,9,3
151,50,5
151,46,2
151,47,1
151,25,4
152,28,2
152,25,5
152,12,5
152,48,3
152,45,5
152,3,3
152,48,5
152,43,2
152,28,3
152,12,5
152,40,2
152,18,1
152,42,5
152,50,2
152,35,3
152,33,2
152,45,3
152,5,1
152,35,4
152,29,3
152,43,2
152,10,3
152,57,1
152,37,5
152,8,5
152,33,2
152,24,3
152,4,2
152,16,3
152,52,1
153,13,1
153,59,4
153,18,3
153,15,1
153,58,3
153,45,1
153,28,1
153,42,3
153,1,3
153,4,2
153,45,2
153,23,5
153,33,5
153,45,1
153,28,1
153,31,4
153,43,5
153,10,4
153,4,3
153,38,5
153,15,4
153,19,3
153,4,1
153,39,1
153,45,1
154,56,3
154,2,3
154,16,5
154,12,5
154,33,5
154,50,4
154,24,3
154,40,5
154,57,4
154,9,1
154,6,1
154,9,4
154,49,4
154,17,5
154,43,3
154,12,5
154,9,3
154,42,1
154,6,4
154,25,1
154,50,3
154,29,1
154,37,4
154,6,5
154,39,3
154,40,4
154,26,2
154,11,2
154,53,4
155,2,4
155,59,1
155,52,4
155,53,2
155,32,1
155,27,3
155,6,4
155,51,2
155,32,2
155,53,1
155,11,2
155,36,5
155,17,3
155,11,1
155,52,2
155,40,4
155,13,1
155,31,4
155,53,3
155,34,3
155,15,1
155,2,2
155,54,4
155,10,1
155,15,4
155,13,3
155,36,2
155,57,1
155,40,5
155,50,5
156,43,2
156,22,1
156,20,4
156,30,3
156,48,5
156,17,3
156,19,5
156,20,4
156,18,4
156,33,1
156,6,3
156,12,4
156,59,1
156,38,1
156,44,5
156,31,2
156,49,5
156,47,2
156,47,5
156,22,1
156,25,1
156,41,3
156,49,4
156,30,5
156,45,1
156,23,3
156,57,5
156,58,5
156,21,4
157,54,5
157,9,3
157,31,1
157,52,5
157,10,3
157,25,2
157,59,3
157,53,1
157,19,1
157,18,3
157,20,2
157,21,4
157,35,5
157,56,5
157,51,1
157,37,3
157,59,1
157,5,1
157,57,5
157,39,1
157,44,5
157,25,3
157,16,4
157,6,3
157,37,4
157,14,5
157,53,3
157,58,2
157,8,3
157,1,3
157,10,5
157,32,4
157,12,3
157,24,2
157,57,5
157,38,1
157,31,3
157,33,4
157,51,4
157,22,4
157,27,3
157,43,4
157,40,3
158,47,1
158,36,5
158,18,5
158,42,5
158,12,3
158,36,5
158,36,1
158,56,2
158,19,1
158,39,3
158,45,3
158,18,4
158,10,2
158,31,3
158,25,1
158,51,4
158,39,5
158,9,3
158,45,1
158,16,2
158,38,1
158,39,3
158,20,1
158,18,2
158,2,1
158,28,5
158,54,3
158,48,1
158,46,4
158,3,5
158,59,4
158,51,2
158,10,5
159,46,2
159,52,4
159,52,5
159,40,1
159,31,1
159,44,1
159,43,2
159,50,2
159,39,2
159,47,4
159,24,2
159,23,4
159,10,1
159,36,5
159,12,1
159,55,3
159,14,4
159,11,1
159,20,5
159,54,2
159,16,3
159,30,1
159,54,5
159,23,1
159,41,5
159,1,5
159,7,3
159,15,4
159,52,4
159,14,1
159,26,2
159,59,4
159,38,2
159,1,4
159,46,2
159,40,1
159,6,3
159,29,3
159,15,4
159,9,3
159,52,1
160,30,5
160,7,1
160,2,1
160,42,1
160,19,3
160,17,5
160,56,1
160,19,1
160,33,2
160,51,5
160,9,2
160,15,1
160,12,3
160,10,1
160,57,2
160,49,2
160,56,3
160,54,2
160,36,2
160,51,5
160,46,4
160,48,5
160,54,2
160,57,5
160,56,3
160,15,3
160,16,2
160,14,5
160,58,4
160,38,3
160,4,1
160,2,3
160,49,5
160,7,5
160,37,2
160,44,2
160,18,2
160,32,2
160,43,2
161,47,1
161,37,2
161,36,3
161,12,4
161,3,3
161,43,1
161,15,5
161,53,2
161,40,4
161,56,5
161,59,5
161,36,3
161,28,4
161,20,4
161,11,5
161,2,1
161,16,5
161,23,5
161,18,2
161,43,1
161,36,2
161,44,5
161,27,1
161,15,4
161,7,4
161,48,5
161,1,1
161,48,4
161,17,1
161,34,1
161,47,1
162,48,5
162,27,2
162,32,3
162,44,3
162,45,5
162,24,3
162,52,3
162,5,2
162,38,5
162,48,5
162,53,2
162,40,1
162,36,5
162,7,4
162,33,4
162,49,2
162,45,2
162,28,5
162,42,3
162,47,4
162,50,2
162,13,1
162,18,3
162,13,4
162,17,4
162,13,3
162,13,1
162,37,3
162,21,3
162,23,5
162,2,2
162,18,4
163,23,5
163,30,1
163,13,4
163,11,4
163,39,1
163,42,4
163,38,5
163,56,3
163,15,1
163,27,2
163,6,5
163,17,3
163,8,1
163,9,5
163,1,4
163,6,3
163,8,1
163,17,5
163,18,3
163,49,3
163,57,1
163,36,5
163,34,1
163,53,5
163,28,1
163,31,2
163,21,5
163,15,2
163,29,5
163,47,2
163,18,5
163,26,5
163,41,2
163,56,1
164,14,4
164,34,2
164,22,5
164,45,3
164,41,4
164,58,2
164,30,1
164,41,1
164,55,4
164,11,4
164,30,3
164,55,4
164,35,3
164,27,1
164,49,4
164,50,5
164,57,4
164,45,5
164,29,5
164,4,1
164,3,4
164,35,2
164,57,1
164,21,3
164,3,1
164,3,5
164,59,1
164,50,2
164,21,2
164,11,3
164,47,3
164,24,2
164,42,5
164,25,3
164,58,3
165,36,4
165,10,5
165,8,5
165,43,1
165,6,3
165,44,5
165,21,4
165,7,4
165,50,4
165,29,2
165,55,1
165,59,2
165,53,2
165,25,3
165,51,4
165,13,2
165,37,3
165,33,5
165,58,3
165,6,5
165,50,4
165,14,4
165,32,5
165,20,1
165,29,3
165,48,2
165,37,2
165,52,2
165,12,2
165,10,5
165,7,4
165,17,1
165,15,5
165,25,2
165,44,4
166,13,3
166,14,1
166,27,3
166,41,2
166,56,1
166,11,2
166,30,4
166,2,5
166,8,1
166,43,1
166,37,5
166,10,1
166,22,4
166,44,5
166,23,5
166,49,4
166,44,3
166,42,4
166,48,4
166,13,3
166,50,4
166,41,2
166,37,3
166,2,4
166,15,1
166,1,5
166,42,1
166,46,4
166,16,4
167,45,4
167,4,2
167,19,2
167,11,5
167,4,4
167,25,3
167,10,4
167,35,2
167,16,4
167,57,2
167,23,1
167,22,4
167,30,1
167,55,4
167,42,4
167,36,4
167,33,3
167,13,4
167,42,5
167,4,1
167,22,4
167,17,3
167,27,4
167,7,5
167,34,3
167,15,3
167,49,4
167,2,3
167,32,3
167,39,2
167,30,3
167,30,2
167,35,2
167,43,5
167,19,1
167,22,3
167,14,1
167,19,4
167,12,5
167,6,5
168,49,5
168,14,5
168,44,4
168,31,5
168,36,4
168,29,5
168,31,4
168,41,1
168,36,1
168,2,3
168,33,4
168,5,4
168,6,4
168,37,4
168,28,1
168,48,2
168,51,2
168,21,2
168,18,1
168,14,5
168,25,3
168,15,1
168,22,2
168,43,5
168,59,4
168,53,3
168,24,3
168,25,5
168,39,3
168,31,2
168,58,5
168,15,4
168,48,1
168,6,5
168,42,4
168,34,2
168,47,3
168,33,5
168,9,4
168,58,5
168,31,3
168,59,4
168,31,3
169,50,2
169,13,1
169,32,3
169,6,5
169,27,4
169,30,5
169,17,5
169,17,2
169,45,2
169,13,5
169,29,4
169,59,1
169,59,3
169,12,3
169,1,4
169,7,1
169,24,5
169,56,1
169,40,1
169,1,1
169,19,3
169,28,5
169,42,1
169,33,5
169,40,1
169,57,5
169,57,2
169,59,4
169,46,4
169,53,5
169,50,3
170,48,3
170,48,1
170,28,1
170,4,4
170,47,4
170,24,1
170,5,4
170,4,2
170,30,4
170,32,2
170,31,3
170,13,4
170,13,2
170,46,4
170,47,2
170,18,2
170,29,1
170,16,5
170,29,1
170,30,3
170,23,2
170,59,2
170,13,2
170,6,5
170,56,2
170,44,5
170,20,1
170,8,1
170,18,4
170,45,3
170,35,3
170,1,3
170,32,4
170,6,3
170,25,5
170,29,2
170,21,2
170,51,1
170,8,5
170,31,1
170,13,1
171,41,4
171,52,2
171,28,1
171,22,4
171,11,3
171,27,2
171,50,5
171,58,4
171,32,5
171,51,4
171,43,1
171,24,3
171,48,5
171,51,3
171,57,3
171,11,4
171,11,4
171,55,3
171,14,2
171,1,5
171,2,1
171,26,1
171,30,4
171,43,3
171,33,4
171,59,1
171,38,2
171,24,3
171,2,2
171,24,1
171,18,2
171,5,5
172,3,2
172,3,5
172,25,1
172,45,5
172,56,2
172,49,3
172,6,2
172,7,2
172,9,3
172,25,4
172,48,5
172,13,3
172,6,2
172,29,4
172,49,3
172,15,3
172,9,1
172,54,3
172,2,4
172,15,2
172,50,5
172,25,2
172,39,3
172,40,3
172,25,3
172,8,2
172,3,3
172,44,2
172,31,4
172,6,4
172,18,3
173,16,3
173,19,2
173,11,1
173,55,5
173,8,2
173,18,4
173,4,3
173,42,3
173,40,1
173,53,2
173,53,5
173,26,2
173,19,5
173,33,2
173,21,3
173,29,4
173,40,4
173,23,2
173,31,2
173,21,3
173,1,1
173,30,3
173,39,5
173,45,1
173,3,2
173,30,5
173,28,1
173,51,4
173,38,4
173,32,4
173,11,1
173,30,1
173,8,4
173,8,1
173,57,1
173,24,2
173,31,1
173,9,1
174,17,2
174,57,2
174,5,2
174,37,5
174,37,2
174,26,3
174,47,1
174,47,2
174,27,3
174,58,5
174,21,5
174,10,2
174,9,2
174,51,5
174,20,3
174,23,1
174,11,5
174,53,1
174,42,3
174,36,4
174,40,1
174,47,1
174,8,3
174,31,4
174,4,3
174,13,1
174,24,5
174,42,3
174,6,2
174,40,4
174,19,2
174,52,5
174,36,1
174,4,5
175,31,5
175,27,2
175,28,2
175,36,3
175,23,4
175,48,3
175,40,4
175,15,4
175,13,3
175,28,1
175,6,1
175,59,1
175,39,2
175,1,5
175,26,2
175,16,2
175,25,4
175,19,5
175,58,3
175,23,2
175,39,3
175,36,5
175,9,5
175,35,5
175,41,5
175,49,5
175,9,3
175,10,3
175,44,4
175,28,1
175,10,3
175,53,1
175,59,3
175,24,2
175,34,4
175,50,3
176,54,5
176,27,4
176,53,1
176,45,3
176,14,4
176,22,3
176,57,5
176,16,4
176,29,1
176,41,5
176,23,3
176,11,4
176,47,5
176,35,5
176,20,1
176,50,1
176,55,1
176,55,5
176,5,2
176,40,1
176,28,5
176,43,1
176,8,3
176,57,5
176,33,5
176,3,2
176,34,1
176,33,1
176,8,5
176,14,1
177,1,1
177,30,4
177,57,5
177,14,4
177,44,3
177,37,1
177,53,4
177,58,4
177,18,2
177,39,4
177,31,3
177,35,1
177,47,5
177,54,4
177,33,3
177,8,5
177,44,4
177,20,3
177,56,3
177,22,1
177,4,4
177,59,5
177,49,4
177,7,5
177,47,5
177,17,1
177,46,3
177,55,3
177,10,2
178,56,5
178,39,2
178,45,4
178,42,4
178,47,1
178,40,3
178,15,3
178,8,3
178,42,2
178,56,1
178,10,5
178,33,3
178,22,1
178,31,3
178,46,4
178,25,5
178,50,1
178,55,4
178,49,5
178,53,3
178,41,3
178,20,3
178,4,1
178,4,1
178,44,4
178,47,2
178,40,1
178,33,5
178,36,5
178,9,5
178,57,3
178,49,4
178,59,4
178,32,2
178,4,3
178,33,4
178,59,1
178,22,1
179,22,1
179,33,4
179,40,1
179,2,1
179,58,3
179,8,5
179,19,1
179,20,2
179,9,2
179,15,4
179,32,3
179,15,3
179,49,5
179,43,2
179,8,4
179,18,2
179,31,4
179,37,5
179,19,1
179,48,4
179,8,2
179,55,3
179,50,3
179,40,5
179,45,5
179,11,4
179,38,1
179,47,5
179,57,1
179,1,1
179,24,5
179,2,2
179,37,4
179,50,5
179,18,2
179,12,1
179,51,1
179,22,5
179,8,5
179,55,4
179,12,4
179,39,2
180,1,4
180,35,3
180,32,3
180,51,5
180,4,4
180,7,1
180,9,4
180,58,5
180,45,1
180,2,2
180,38,1
180,23,3
180,29,3
180,4,4
180,33,1
180,33,1
180,30,3
180,25,5
180,22,1
180,3,2
180,43,3
180,8,1
180,13,3
180,31,1
180,46,3
181,48,5
181,5,3
181,43,4
181,7,2
181,36,1
181,55,3
181,15,1
181,32,3
181,3,5
181,5,5
181,7,5
181,25,4
181,27,1
181,41,4
181,34,4
181,38,1
181,7,2
181,32,4
181,1,2
181,35,2
181,57,4
181,42,2
181,33,1
181,45,5
181,33,4
181,11,3
181,22,5
181,49,1
181,30,4
181,34,2
181,58,2
181,16,1
181,25,4
181,19,5
181,51,3
181,40,1
181,14,2
182,11,2
182,45,1
182,9,5
182,19,1
182,47,4
182,52,3
182,51,3
182,47,3
182,3,2
182,27,4
182,34,1
182,50,4
182,12,2
182,11,1
182,2,3
182,18,2
182,43,5
182,43,1
182,3,5
182,38,1
182,6,4
182,13,3
182,55,2
182,32,3
182,49,5
182,27,4
182,38,4
182,26,5
182,49,3
182,51,2
182,50,3
182,6,4
182,17,2
182,52,3
182,59,4
182,48,1
182,40,1
183,38,2
183,1,5
183,32,3
183,39,2
183,13,4
183,56,4
183,33,3
183,18,3
183,21,1
183,47,4
183,21,1
183,5,3
183,5,2
183,51,1
183,11,1
183,42,1
183,41,3
183,3,3
183,53,3
183,5,1
183,5,4
183,49,1
183,17,1
183,25,5
183,26,2
183,16,5
183,6,2
183,26,4
184,22,3
184,9,1
184,16,4
184,34,5
184,6,2
184,11,3
184,57,2
184,50,4
184,26,5
184,21,2
184,43,5
184,56,5
184,25,1
184,54,4
184,11,3
184,55,5
184,50,3
184,42,4
184,54,1
184,51,3
184,48,2
184,29,1
184,58,3
184,24,1
184,41,2
184,16,3
184,17,2
184,24,3
184,1,2
184,55,3
184,52,4
184,21,4
184,8,2
184,35,5
184,59,3
184,16,4
184,54,4
184,55,5
184,17,3
184,42,2
184,36,3
184,1,1
184,46,3
184,41,2
185,33,2
185,56,4
185,18,2
185,37,3
185,37,4
185,37,1
185,36,1
185,4,5
185,40,3
185,16,3
185,34,4
185,27,4
185,57,3
185,41,5
185,55,4
185,30,5
