User_Id,Place_Id,Place_Ratings
185,21,1
185,48,2
185,42,2
185,28,1
185,38,2
185,43,1
185,49,1
185,27,2
185,10,3
185,41,5
185,24,3
185,25,4
185,5,2
185,15,3
185,35,5
185,2,2
185,58,4
185,36,4
186,29,1
186,1,5
186,9,4
186,55,4
186,53,5
186,28,1
186,35,5
186,45,1
186,11,3
186,52,5
186,27,4
186,4,4
186,44,2
186,43,4
186,35,4
186,47,3
186,31,5
186,22,4
186,52,4
186,10,4
186,52,4
186,24,2
186,48,5
186,4,2
186,39,2
186,28,1
186,27,3
186,55,1
186,40,3
186,5,3
187,17,4
187,53,3
187,1,1
187,19,3
187,27,4
187,47,5
187,54,2
187,35,5
187,56,1
187,21,3
187,47,2
187,34,2
187,37,3
187,27,1
187,47,2
187,56,3
187,18,2
187,53,5
187,27,3
187,23,1
187,56,2
187,31,1
187,49,3
187,49,3
187,45,2
187,7,3
187,56,5
187,49,2
187,56,3
187,11,2
187,59,4
187,33,2
187,12,4
187,34,3
187,13,3
187,44,5
187,35,3
187,42,5
187,9,5
188,43,4
188,29,5
188,33,1
188,42,3
188,18,1
188,49,1
188,50,2
188,1,5
188,49,1
188,9,3
188,12,1
188,59,4
188,5,3
188,54,2
188,27,3
188,35,1
188,32,1
188,31,4
188,36,1
188,51,4
188,55,2
188,42,3
188,25,3
188,51,4
188,29,1
188,17,4
188,32,2
188,22,1
188,52,1
189,21,5
189,43,5
189,28,4
189,54,5
189,45,3
189,16,2
189,30,5
189,50,3
189,42,3
189,11,5
189,24,5
189,58,2
189,39,3
189,12,1
189,8,4
189,27,1
189,33,2
189,51,3
189,24,3
189,50,4
189,16,5
189,58,5
189,12,3
189,8,2
189,6,4
189,20,1
189,37,2
189,51,1
189,11,5
189,37,1
189,17,3
189,38,4
189,41,5
189,23,4
190,15,3
190,34,4
190,3,5
190,20,5
190,56,5
190,49,3
190,2,4
190,21,5
190,55,4
190,26,2
190,11,4
190,2,5
190,10,2
190,3,2
190,7,2
190,3,2
190,10,5
190,33,1
190,51,3
190,11,1
190,22,3
190,23,2
190,24,5
190,2,1
190,54,1
190,27,5
190,37,3
190,37,1
190,48,1
190,47,4
190,13,1
191,33,5
191,6,3
191,19,1
191,47,2
191,33,5
191,14,5
191,38,1
191,31,4
191,47,1
191,27,5
191,36,3
191,21,4
191,59,2
191,18,5
191,43,2
191,6,3
191,5,2
191,9,1
191,1,1
191,35,1
191,23,5
191,51,3
191,58,4
191,39,2
191,6,4
191,33,3
191,46,3
192,12,2
192,23,3
192,51,3
192,36,2
192,48,1
192,40,1
192,8,1
192,1,5
192,20,5
192,16,4
192,19,4
192,24,4
192,14,1
192,45,2
192,9,1
192,54,1
192,24,2
192,25,1
192,12,3
192,36,5
192,35,1
192,16,3
192,4,4
192,21,5
192,6,5
192,1,5
192,46,2
192,14,4
192,21,2
192,21,4
192,47,2
192,42,4
192,56,3
192,22,3
192,18,5
192,17,1
193,8,1
193,46,5
193,20,4
193,6,2
193,6,2
193,10,1
193,27,2
193,54,3
193,40,2
193,48,1
193,56,5
193,34,4
193,43,2
193,39,1
193,52,1
193,7,4
193,54,1
193,17,2
193,54,4
193,49,3
193,45,4
193,31,3
193,20,4
193,55,2
193,11,2
193,57,5
193,58,5
193,2,3
193,42,5
193,45,2
193,24,3
193,32,4
194,39,5
194,26,5
194,45,4
194,20,2
194,30,4
194,14,3
194,36,1
194,17,3
194,56,5
194,31,5
194,3,4
194,49,1
194,57,1
194,29,1
194,23,1
194,28,4
194,58,1
194,11,2
194,46,5
194,46,1
194,39,5
194,13,4
194,25,3
194,23,3
194,45,4
194,8,1
194,28,1
194,46,5
194,50,2
194,17,2
194,14,5
194,39,5
194,12,1
194,11,5
194,15,2
194,49,1
194,34,2
194,36,4
194,54,1
194,19,5
195,3,3
195,31,3
195,23,1
195,25,2
195,5,4
195,53,2
195,16,3
195,23,2
195,10,3
195,38,3
195,50,4
195,49,4
195,52,3
195,5,3
195,52,5
195,35,4
195,18,3
195,35,1
195,48,3
195,29,4
195,5,1
195,33,2
195,13,5
195,16,1
195,6,1
195,4,1
195,19,4
195,58,1
195,9,1
195,59,5
195,29,1
195,58,4
195,40,4
195,2,5
195,13,5
195,39,2
195,25,5
195,38,2
195,59,2
195,1,3
196,17,3
196,24,2
196,40,2
196,50,3
196,40,5
196,8,3
196,32,5
196,54,3
196,26,4
196,35,2
196,39,5
196,4,2
196,41,4
196,30,5
196,16,2
196,41,1
196,46,5
196,49,2
196,17,5
196,39,1
196,7,5
196,59,5
196,54,2
196,43,4
196,26,1
196,29,2
196,15,2
196,37,1
196,46,4
196,20,1
197,55,4
197,57,1
197,18,1
197,27,4
197,33,3
197,19,3
197,37,5
197,56,2
197,28,5
197,7,1
197,47,3
197,48,2
197,51,3
197,3,1
197,21,2
197,44,5
197,50,1
197,3,5
197,30,5
197,46,4
197,25,5
197,56,4
197,22,3
197,21,2
197,34,4
197,22,5
198,9,5
198,24,1
198,38,2
198,31,3
198,19,3
198,40,4
198,15,4
198,27,3
198,1,2
198,8,3
198,37,5
198,42,2
198,12,2
198,52,3
198,25,5
198,15,4
198,49,3
198,43,3
198,47,3
198,22,2
198,54,3
198,7,5
198,38,2
198,35,1
198,17,1
198,17,2
198,48,1
198,51,1
198,2,2
198,19,3
198,48,3
198,2,3
198,56,4
198,51,3
198,52,1
198,59,5
198,27,2
198,21,1
198,5,5
198,43,4
198,39,4
199,30,4
199,1,3
199,31,5
199,14,4
199,22,3
199,16,2
199,32,3
199,56,3
199,36,3
199,4,2
199,44,4
199,44,3
199,33,5
199,10,1
199,48,2
199,13,4
199,9,1
199,54,5
199,36,2
199,39,3
199,21,2
199,15,4
199,52,3
199,44,3
199,15,3
199,29,4
199,14,1
199,5,1
199,31,1
199,58,4
200,23,3
200,24,5
200,26,2
200,37,2
200,27,1
200,20,1
200,8,2
200,8,2
200,8,2
200,42,1
200,30,2
200,30,3
200,6,4
200,11,4
200,36,4
200,18,1
200,1,3
200,6,1
200,1,3
200,4,4
200,32,4
200,48,2
200,52,1
200,44,5
200,30,2
200,55,5
200,44,4
200,38,1
200,59,2
200,44,3
200,50,5
200,28,1
200,15,5
200,47,4
200,21,5
200,13,2
200,57,4
200,2,3
200,41,2
201,54,5
201,48,5
201,55,5
201,21,3
201,33,3
201,39,3
201,57,4
201,26,3
201,57,3
201,14,2
201,34,3
201,39,3
201,34,2
201,59,2
201,36,2
201,6,3
201,11,5
201,8,5
201,4,2
201,16,4
201,35,5
201,2,1
201,15,2
201,25,2
201,11,5
201,14,2
201,3,2
201,49,3
201,41,5
201,42,1
201,55,4
201,19,4
201,41,2
201,3,5
201,11,1
201,15,3
202,51,2
202,7,4
202,37,4
202,44,5
202,12,4
202,53,1
202,39,5
202,42,2
202,19,4
202,5,4
202,43,1
202,27,4
202,51,3
202,42,4
202,25,1
202,49,5
202,35,2
202,11,2
202,34,5
202,24,3
202,9,1
202,29,5
202,33,1
202,58,5
202,28,1
202,24,5
202,28,5
202,27,3
202,24,1
202,2,2
202,10,4
202,15,2
202,12,5
202,46,5
202,47,2
203,29,1
203,43,4
203,44,3
203,5,5
203,50,1
203,59,3
203,47,3
203,49,2
203,42,2
203,52,5
203,16,5
203,33,2
203,42,4
203,59,5
203,49,3
203,8,2
203,55,1
203,7,2
203,49,5
203,55,2
203,54,2
203,29,3
203,6,5
203,59,3
203,30,4
203,41,3
203,50,2
203,42,4
203,38,2
203,19,2
204,55,3
204,23,3
204,45,4
204,58,2
204,47,2
204,19,3
204,40,4
204,10,2
204,34,5
204,23,2
204,20,4
204,18,5
204,43,1
204,47,3
204,2,3
204,53,3
204,24,5
204,5,1
204,10,3
204,39,3
204,11,1
204,5,4
204,17,5
204,30,3
204,20,1
204,19,1
204,44,5
204,21,1
204,53,4
204,7,2
204,11,4
204,12,2
204,9,4
204,42,5
204,45,2
204,44,3
204,27,3
205,6,4
205,38,3
205,47,2
205,24,5
205,45,3
205,22,3
205,6,2
205,15,2
205,3,4
205,32,3
205,40,3
205,41,4
205,51,2
205,34,2
205,14,5
205,57,4
205,5,1
205,9,4
205,58,2
205,53,1
205,10,5
205,40,4
205,6,5
205,9,4
205,59,4
206,53,4
206,10,1
206,53,2
206,54,4
206,12,1
206,24,5
206,42,3
206,26,1
206,22,1
206,33,1
206,28,2
206,49,3
206,47,3
206,21,5
206,31,5
206,33,4
206,29,3
206,36,4
206,10,2
206,17,3
206,2,5
206,53,3
206,12,5
206,18,2
206,43,2
206,59,1
206,54,1
206,13,5
206,11,3
206,8,1
206,39,2
206,43,3
206,28,5
206,31,5
206,37,4
206,43,4
206,12,4
206,46,5
206,42,1
206,41,3
207,50,4
207,46,5
207,18,2
207,39,5
207,41,4
207,35,3
207,2,5
207,49,5
207,56,3
207,50,2
207,58,2
207,30,1
207,57,3
207,15,1
207,11,5
207,58,2
207,56,4
207,12,4
207,3,1
207,34,2
207,53,2
207,38,2
207,15,5
207,11,3
207,56,1
207,37,2
207,31,5
207,30,4
208,58,1
208,6,4
208,8,1
208,19,4
208,23,5
208,6,4
208,18,4
208,57,1
208,43,4
208,37,5
208,50,1
208,47,3
208,32,3
208,1,4
208,18,4
208,14,2
208,52,1
208,23,2
208,32,4
208,7,5
208,25,1
208,43,5
208,40,4
208,15,2
208,28,4
208,43,1
208,6,1
208,41,4
208,8,5
208,7,2
208,1,4
208,29,4
208,3,5
208,47,3
208,21,5
208,5,4
208,17,4
208,53,4
209,10,4
209,27,5
209,18,4
209,27,5
209,47,5
209,38,5
209,46,5
209,19,1
209,19,5
209,11,4
209,3,2
209,31,1
209,23,1
209,1,2
209,33,1
209,9,4
209,8,3
209,41,4
209,59,1
209,12,1
209,39,3
209,16,1
209,46,3
209,31,5
209,31,1
209,58,4
209,15,1
209,55,5
209,55,4
210,57,3
210,32,1
210,10,4
210,54,1
210,54,3
210,3,1
210,18,4
210,23,3
210,33,1
210,56,2
210,17,3
210,1,1
210,19,4
210,22,2
210,31,1
210,36,2
210,33,4
210,7,5
210,42,3
210,49,1
210,24,5
210,40,5
210,23,4
210,39,2
210,57,2
210,38,3
210,31,2
210,33,3
210,11,3
210,39,1
210,42,5
210,44,3
211,15,4
211,1,1
211,35,5
211,13,3
211,31,2
211,56,3
211,53,2
211,7,2
211,43,2
211,44,3
211,38,2
211,54,2
211,2,4
211,18,4
211,29,4
211,20,4
211,52,2
211,46,2
211,42,5
211,57,2
211,3,5
211,8,2
211,19,4
211,44,5
211,7,1
211,47,5
211,36,3
211,18,2
212,38,3
212,10,4
212,37,1
212,26,3
212,4,4
212,40,5
212,49,3
212,13,4
212,2,4
212,20,1
212,40,4
212,39,5
212,45,1
212,54,3
212,52,1
212,1,4
212,21,3
212,4,3
212,28,5
212,34,4
212,30,3
212,16,3
212,46,1
212,1,1
212,27,3
212,15,3
212,31,4
212,43,1
212,29,5
212,57,3
212,6,5
212,36,1
212,51,4
212,7,1
212,36,1
212,24,5
212,20,5
212,34,4
213,14,5
213,8,2
213,55,3
213,15,3
213,57,1
213,36,5
213,50,5
213,8,3
213,54,4
213,11,4
213,54,2
213,24,3
213,34,4
213,43,5
213,42,5
213,41,4
213,14,2
213,14,3
213,44,2
213,9,4
213,50,5
213,28,2
213,4,3
213,53,5
213,59,1
213,40,2
213,53,1
213,36,2
213,44,2
213,10,2
214,4,5
214,9,1
214,15,3
214,49,2
214,7,4
214,21,1
214,20,1
214,48,5
214,40,4
214,51,3
214,22,3
214,2,2
214,1,2
214,18,2
214,41,3
214,47,4
214,24,3
214,2,5
214,33,5
214,7,3
214,47,2
214,28,3
214,11,5
214,28,3
214,14,4
214,59,3
214,47,5
214,59,3
214,35,5
214,46,2
214,49,2
214,21,4
214,39,3
215,42,2
215,5,2
215,15,3
215,3,4
215,53,2
215,44,4
215,53,3
215,27,4
215,40,5
215,23,3
215,54,2
215,56,5
215,18,4
215,14,2
215,43,1
215,38,5
215,43,2
215,46,2
215,26,3
215,12,5
215,18,1
215,38,3
215,54,5
215,3,1
215,48,4
215,14,2
215,20,4
215,34,3
215,25,4
215,23,4
215,19,2
216,54,4
216,31,5
216,17,2
216,51,3
216,42,2
216,8,5
216,38,3
216,25,2
216,26,5
216,38,2
216,20,4
216,6,5
216,15,4
216,59,3
216,55,5
216,6,4
216,9,5
216,31,4
216,47,1
216,36,2
216,53,1
216,11,4
216,58,1
216,16,1
216,47,4
216,45,4
216,46,3
216,46,1
216,47,4
216,52,2
216,8,1
216,33,4
216,38,5
216,45,1
216,40,3
217,49,3
217,2,4
217,30,2
217,58,5
217,5,1
217,32,4
217,2,3
217,32,2
217,35,2
217,48,2
217,4,5
217,26,4
217,34,3
217,33,1
217,47,5
217,45,3
217,14,1
217,56,4
217,50,3
217,54,1
217,34,2
217,58,1
217,34,2
217,2,2
217,18,3
217,19,1
217,7,5
217,54,5
217,57,3
217,20,1
217,19,1
218,38,2
218,38,3
218,20,4
218,49,3
218,18,1
218,40,5
218,51,1
218,35,4
218,6,3
218,41,4
218,54,1
218,34,1
218,43,3
218,15,1
218,23,2
218,53,1
218,19,5
218,23,2
218,2,5
218,55,4
218,21,4
218,56,1
218,37,5
218,15,2
218,38,1
218,46,4
218,51,1
218,7,2
218,56,1
219,27,4
219,1,2
219,57,5
219,30,1
219,50,4
219,39,3
219,2,1
219,51,2
219,30,5
219,36,3
219,32,4
219,35,1
219,33,2
219,55,3
219,58,2
219,21,1
219,3,1
219,50,3
219,48,2
219,42,5
219,8,5
219,4,3
219,12,3
219,55,2
219,38,2
219,27,3
219,17,4
219,16,5
219,23,5
220,6,2
220,35,3
220,19,2
220,13,4
220,41,4
220,52,1
220,17,1
220,2,3
220,36,1
220,16,4
220,11,3
220,4,2
220,11,5
220,28,1
220,42,5
220,27,2
220,12,2
220,44,1
220,56,2
220,59,1
220,58,1
220,56,3
220,9,1
220,34,5
220,48,5
220,7,3
220,1,4
220,49,1
220,43,2
220,11,3
221,13,4
221,23,1
221,11,3
221,31,3
221,49,3
221,58,3
221,12,1
221,3,3
221,1,4
221,35,4
221,28,2
221,44,5
221,14,4
221,2,1
221,53,4
221,29,4
221,17,2
221,27,1
221,48,1
221,46,3
221,3,5
221,48,2
221,33,5
221,52,4
221,6,1
221,23,2
221,41,2
221,43,4
222,28,5
222,1,5
222,38,2
222,5,3
222,47,5
222,24,1
222,53,5
222,1,2
222,4,4
222,36,3
222,50,1
222,7,4
222,19,4
222,6,4
222,42,5
222,2,4
222,8,2
222,1,1
222,25,2
222,49,3
222,10,4
222,7,1
222,42,2
222,30,4
222,7,1
222,3,4
222,17,4
222,26,1
222,9,2
222,3,1
222,58,5
222,14,2
222,23,1
222,1,2
222,36,4
223,44,5
223,11,5
223,18,1
223,17,3
223,18,3
223,1,2
223,55,1
223,20,5
223,9,5
223,27,1
223,33,4
223,38,4
223,45,5
223,56,2
223,6,2
223,45,1
223,58,5
223,59,3
223,41,2
223,6,1
223,12,2
223,41,4
223,25,3
223,7,4
223,10,4
223,34,1
223,37,2
223,39,5
223,55,2
223,35,4
223,21,3
223,38,3
223,19,5
223,49,3
223,57,1
223,40,4
224,9,4
224,27,5
224,19,5
224,58,3
224,49,4
224,7,4
224,7,5
224,28,4
224,38,1
224,30,1
224,44,5
224,13,4
224,49,3
224,50,4
224,38,2
224,44,3
224,46,1
224,55,4
224,16,5
224,24,2
224,19,3
224,26,5
224,27,1
224,18,2
224,53,2
224,14,3
224,38,3
224,35,3
224,40,3
224,15,1
224,25,5
224,52,3
224,1,3
224,2,2
224,9,3
224,23,4
224,49,1
225,30,2
225,17,4
225,3,3
225,56,4
225,43,1
225,9,4
225,12,2
225,2,5
225,9,5
225,22,3
225,11,5
225,56,3
225,38,5
225,58,2
225,23,2
225,11,3
225,34,3
225,46,3
225,33,3
225,54,3
225,54,1
225,13,3
225,36,2
225,49,3
225,35,2
225,41,5
225,56,3
225,4,4
225,3,5
225,26,5
226,56,1
226,29,5
226,9,5
226,4,1
226,50,5
226,7,4
226,34,3
226,53,1
226,49,1
226,56,5
226,17,5
226,22,3
226,17,2
226,19,3
226,46,4
226,13,2
226,57,4
226,23,4
226,17,1
226,9,5
226,48,5
226,29,2
226,48,2
226,21,2
226,46,2
226,36,5
226,12,4
226,19,5
226,3,4
226,25,2
226,57,3
226,43,4
226,45,4
226,4,1
226,39,4
227,56,3
227,59,3
227,7,4
227,24,2
227,49,1
227,44,1
227,35,4
227,12,1
227,14,5
227,22,1
227,36,2
227,29,3
227,8,3
227,24,5
227,4,4
227,51,1
227,20,3
227,30,3
227,53,4
227,42,2
227,16,1
227,15,4
227,2,4
227,16,2
227,51,1
227,20,1
227,47,4
227,13,4
227,42,2
227,46,5
227,21,5
227,7,4
227,28,4
227,16,5
227,14,3
227,54,1
227,26,4
227,36,5
227,7,4
227,36,4
227,27,3
227,36,4
227,43,5
228,49,2
228,17,5
228,44,2
228,8,4
228,19,3
228,21,1
228,20,5
228,22,3
228,37,3
228,14,3
228,20,1
228,33,3
228,39,3
228,10,5
228,15,4
228,14,5
228,50,3
228,25,5
228,59,2
228,49,4
228,2,3
228,30,2
228,5,5
228,33,2
228,5,3
228,29,5
228,19,5
228,8,1
228,50,4
228,59,3
228,10,2
228,50,1
228,40,5
228,29,4
228,59,2
228,11,5
228,49,2
228,23,3
229,8,3
229,35,3
229,5,2
229,10,3
229,56,1
229,5,3
229,22,1
229,40,5
229,40,2
229,31,2
229,51,4
229,50,1
229,22,2
229,10,1
229,6,5
229,16,1
229,28,3
229,12,4
229,44,2
229,59,4
229,38,4
229,14,4
229,59,5
229,36,5
229,31,4
229,10,3
229,32,1
229,40,4
229,49,1
229,33,2
229,10,2
230,2,5
230,31,1
230,19,2
230,3,2
230,43,5
230,52,1
230,28,4
230,52,1
230,39,5
230,48,5
230,53,4
230,14,3
230,17,5
230,38,3
230,29,2
230,14,1
230,17,5
230,14,4
230,51,2
230,36,3
230,13,1
230,12,5
230,6,4
230,59,4
230,30,4
230,56,4
230,21,1
230,47,1
230,43,2
230,31,2
230,50,1
230,7,2
230,46,1
230,32,3
230,29,4
230,26,5
230,23,1
230,22,5
230,52,4
230,16,5
230,50,4
231,30,4
231,12,4
231,59,5
231,14,1
231,1,4
231,3,1
231,50,2
231,7,5
231,10,3
231,51,3
231,45,1
231,45,2
231,28,3
231,52,1
231,3,4
231,7,5
231,23,2
231,18,3
231,51,4
231,35,3
231,36,1
231,16,5
231,39,5
231,56,1
231,59,3
231,56,1
231,55,3
231,2,4
231,36,2
231,11,3
231,45,5
231,44,4
231,17,1
231,51,1
231,18,3
231,3,3
232,31,2
232,23,3
232,53,2
232,5,3
232,2,5
232,10,3
232,57,2
232,52,1
232,46,2
232,27,5
232,53,5
232,47,1
232,33,2
232,25,1
232,52,5
232,10,5
232,8,1
232,29,2
232,25,5
232,50,5
232,55,1
232,27,3
232,38,5
232,39,4
232,8,3
232,52,1
232,11,2
232,57,1
232,59,4
233,30,4
233,12,1
233,26,3
233,55,4
233,46,1
233,40,5
233,10,5
233,41,3
233,7,4
233,57,5
233,39,3
233,35,5
233,39,3
233,39,5
233,34,4
233,54,1
233,40,3
233,31,1
233,30,3
233,27,5
233,14,1
233,14,1
233,23,1
233,30,1
233,36,3
233,25,4
233,5,3
233,47,5
233,6,3
233,22,5
233,32,4
233,45,2
234,10,4
234,13,2
234,50,4
234,32,5
234,49,2
234,19,4
234,12,4
234,52,4
234,51,1
234,41,2
234,49,5
234,12,5
234,52,1
234,14,4
234,50,2
234,26,4
234,39,5
234,34,1
234,48,1
234,27,1
234,44,1
234,47,5
234,1,3
234,2,4
234,27,4
234,23,3
234,4,2
234,14,5
234,24,1
234,25,3
234,50,1
234,54,2
234,20,2
234,36,1
234,25,1
234,5,4
234,54,4
235,37,1
235,35,4
235,10,1
235,4,3
235,42,1
235,58,2
235,5,2
235,25,1
235,28,4
235,12,4
235,28,4
235,27,4
235,51,5
235,18,4
235,32,5
235,23,1
235,2,1
235,25,2
235,4,4
235,22,1
235,34,3
235,25,4
235,18,5
235,12,3
235,18,4
235,13,3
235,35,5
235,39,5
235,52,4
235,28,1
235,50,5
235,14,4
235,51,2
236,40,5
236,19,2
236,42,1
236,50,4
236,5,1
236,59,2
236,55,1
236,24,2
236,1,2
236,50,1
236,27,4
236,37,4
236,35,4
236,26,1
236,15,3
236,44,3
236,42,3
236,27,5
236,3,1
236,23,5
236,19,4
236,16,1
236,21,4
236,33,4
236,48,5
237,15,1
237,6,5
237,13,1
237,21,4
237,46,4
237,57,4
237,50,3
237,2,2
237,1,3
237,53,1
237,37,3
237,48,2
237,9,1
237,56,4
237,12,5
237,59,5
237,9,4
237,2,4
237,49,3
237,9,2
237,6,5
237,28,2
237,40,1
237,18,4
237,59,1
237,52,1
237,52,4
237,48,1
237,58,1
237,26,2
237,5,3
238,47,1
238,14,3
238,56,3
238,4,5
238,4,1
238,55,1
238,49,1
238,52,5
238,40,5
238,20,3
238,15,5
238,55,3
238,22,5
238,46,4
238,56,3
238,24,1
238,13,5
238,58,5
238,1,4
238,57,5
238,51,3
238,27,4
238,39,4
238,35,1
238,19,1
238,59,2
238,39,3
238,9,5
238,6,4
238,25,2
238,48,4
239,2,5
239,54,2
239,32,1
239,47,5
239,48,3
239,54,2
239,42,5
239,51,5
239,38,2
239,24,5
239,9,5
239,10,5
239,57,3
239,24,1
239,2,1
239,41,3
239,19,1
239,41,3
239,51,2
239,39,3
239,34,4
239,59,2
239,7,2
239,50,4
239,15,5
239,43,1
239,40,4
239,53,4
239,25,2
239,45,3
239,12,3
239,52,5
239,26,3
239,19,5
239,22,1
239,41,3
240,36,3
240,23,3
240,35,3
240,43,1
240,24,3
240,44,4
240,34,5
240,54,4
240,54,2
240,59,4
240,49,3
240,5,3
240,56,3
240,52,5
240,50,2
240,47,4
240,34,5
240,23,1
240,58,2
240,48,2
240,47,1
240,14,4
240,38,4
240,33,2
240,41,1
240,48,5
240,37,1
240,45,3
240,56,5
240,4,2
240,9,4
240,8,1
240,26,4
240,57,3
240,20,3
241,17,5
241,44,4
241,26,5
241,54,3
241,26,4
241,6,2
241,45,3
241,56,2
241,23,5
241,4,4
241,41,1
241,10,3
241,29,1
241,50,5
241,45,3
241,21,2
241,2,5
241,48,3
241,26,1
241,40,3
241,19,1
241,40,2
241,1,5
241,11,1
242,23,5
242,12,2
242,16,5
242,48,4
242,27,5
242,55,4
242,49,1
242,3,2
242,36,1
242,16,3
242,27,5
242,32,2
242,42,2
242,25,3
242,21,3
242,14,3
242,33,4
242,9,4
242,23,4
242,41,5
242,31,5
242,22,2
242,44,5
242,41,1
242,15,4
242,34,3
242,20,1
242,23,2
242,13,3
242,30,4
242,1,4
242,19,4
242,10,5
242,1,3
242,46,5
242,27,4
242,10,5
242,8,2
242,33,4
242,23,1
242,42,5
242,13,4
242,4,5
242,19,5
243,24,3
243,20,2
243,29,5
243,43,1
243,30,3
243,49,4
243,5,4
243,9,4
243,28,5
