User_Id,Place_Id,Place_Ratings
243,44,1
243,23,5
243,18,1
243,8,1
243,23,1
243,11,2
243,17,1
243,44,5
243,57,5
243,17,5
243,55,1
243,53,2
243,13,1
243,10,3
243,3,4
243,48,1
243,56,4
243,47,3
243,39,4
243,22,1
243,59,5
243,8,4
243,6,5
244,37,3
244,14,5
244,26,1
244,35,2
244,10,3
244,50,3
244,32,5
244,10,3
244,11,5
244,51,4
244,25,1
244,7,4
244,9,2
244,47,1
244,15,2
244,48,3
244,58,4
244,1,1
244,57,4
244,47,4
244,12,5
244,7,1
244,59,3
244,58,4
244,56,5
244,30,3
244,44,4
244,52,4
244,32,2
244,33,1
244,42,2
244,5,3
244,5,3
245,4,1
245,28,2
245,46,5
245,3,2
245,56,3
245,37,1
245,11,1
245,40,1
245,5,1
245,49,5
245,34,5
245,23,5
245,21,2
245,18,4
245,3,2
245,43,3
245,17,1
245,40,2
245,34,4
245,38,3
245,3,5
245,25,1
245,45,3
245,6,3
245,4,5
245,16,2
246,58,3
246,54,1
246,13,5
246,43,1
246,19,5
246,25,2
246,55,2
246,44,3
246,20,3
246,4,3
246,32,2
246,22,5
246,30,5
246,53,3
246,57,1
246,45,4
246,4,4
246,37,4
246,24,2
246,24,2
246,40,3
246,49,5
246,38,3
246,41,1
246,4,3
246,23,3
246,35,4
246,46,1
246,1,5
247,40,3
247,19,2
247,23,3
247,18,5
247,42,3
247,21,2
247,38,5
247,45,3
247,14,2
247,36,3
247,47,4
247,52,3
247,11,4
247,48,4
247,44,5
247,47,3
247,24,1
247,17,4
247,24,4
247,49,1
247,38,5
247,52,1
247,23,2
247,33,5
247,43,2
247,11,5
247,28,3
247,9,5
247,3,5
247,44,1
247,1,5
247,43,5
247,44,1
247,17,1
247,58,5
247,20,3
247,37,3
247,35,1
247,36,1
247,12,1
247,18,5
247,43,5
247,53,1
248,13,5
248,22,5
248,12,4
248,36,3
248,35,5
248,36,2
248,3,5
248,31,4
248,54,5
248,12,5
248,10,1
248,52,1
248,20,2
248,29,2
248,17,5
248,4,5
248,35,4
248,4,1
248,54,2
248,32,3
248,59,3
248,4,1
248,29,5
248,40,4
248,52,5
248,1,2
248,32,5
248,27,5
248,40,2
248,30,4
248,14,3
248,6,4
248,30,4
248,32,4
249,2,1
249,36,1
249,2,1
249,38,5
249,31,5
249,47,1
249,31,5
249,37,3
249,18,1
249,43,2
249,49,4
249,49,3
249,44,3
249,7,1
249,37,1
249,50,1
249,7,4
249,52,3
249,38,1
249,15,1
249,3,4
249,15,1
249,39,3
249,33,1
249,55,2
249,28,1
249,50,3
250,57,2
250,35,4
250,19,4
250,28,2
250,56,3
250,18,5
250,25,3
250,28,1
250,52,1
250,7,5
250,33,5
250,21,2
250,6,5
250,54,2
250,3,5
250,21,4
250,20,4
250,19,5
250,31,2
250,55,1
250,47,2
250,23,2
250,26,5
250,16,4
250,39,1
250,24,4
250,20,5
250,27,5
250,42,4
250,11,1
250,15,4
250,43,3
250,22,3
250,43,3
250,24,4
250,52,4
250,43,5
251,38,2
251,10,1
251,15,1
251,24,4
251,20,4
251,47,2
251,24,3
251,54,1
251,47,5
251,11,4
251,54,5
251,37,5
251,15,3
251,18,1
251,49,5
251,28,3
251,39,4
251,32,4
251,17,5
251,40,3
251,11,3
251,27,2
251,3,3
251,51,1
251,4,2
251,1,1
251,38,1
252,11,3
252,49,1
252,3,1
252,38,3
252,20,1
252,27,3
252,59,5
252,25,1
252,11,5
252,17,4
252,35,3
252,42,2
252,47,5
252,54,3
252,10,5
252,28,5
252,4,5
252,5,4
252,12,2
252,37,2
252,42,4
252,26,2
252,6,4
252,45,4
252,25,2
252,58,3
253,19,5
253,15,2
253,36,3
253,40,3
253,45,4
253,20,3
253,18,2
253,17,4
253,5,2
253,4,4
253,52,3
253,53,3
253,30,1
253,20,1
253,33,3
253,10,4
253,7,5
253,10,2
253,24,1
253,46,2
253,57,1
253,52,1
253,36,5
253,26,5
253,4,4
253,33,1
254,12,3
254,34,1
254,25,3
254,57,4
254,21,3
254,32,2
254,49,4
254,26,1
254,15,2
254,23,3
254,2,5
254,19,4
254,10,4
254,24,4
254,54,1
254,50,2
254,11,4
254,46,5
254,32,5
254,8,2
254,41,4
254,29,4
254,31,3
254,24,1
255,28,3
255,39,1
255,55,1
255,26,1
255,3,2
255,15,2
255,7,4
255,28,5
255,17,3
255,15,5
255,37,4
255,55,3
255,27,1
255,59,5
255,1,1
255,48,5
255,58,3
255,20,2
255,41,3
255,44,5
255,48,5
255,29,2
255,16,4
255,3,4
255,56,2
255,43,4
255,45,1
255,46,2
255,30,4
255,24,3
255,57,4
255,57,2
255,15,4
255,16,3
256,48,3
256,34,1
256,54,3
256,35,5
256,35,4
256,10,3
256,52,4
256,24,5
256,54,2
256,8,2
256,38,1
256,57,5
256,7,4
256,6,1
256,59,1
256,6,5
256,35,5
256,12,2
256,15,3
256,6,5
256,57,4
256,55,4
256,19,5
256,17,4
256,11,5
256,27,2
256,45,3
256,18,1
256,3,3
256,38,1
256,24,3
256,35,2
257,54,1
257,7,5
257,28,1
257,41,1
257,57,2
257,9,4
257,54,2
257,39,2
257,51,5
257,28,3
257,13,3
257,2,4
257,25,4
257,27,1
257,40,2
257,19,3
257,3,4
257,48,4
257,34,4
257,48,4
257,10,3
257,45,4
257,36,2
257,6,1
257,52,2
257,46,2
257,47,5
257,24,4
257,23,4
257,35,5
257,6,2
257,56,3
257,46,2
257,13,3
257,42,1
257,37,5
257,30,1
258,56,2
258,22,5
258,1,3
258,24,1
258,21,5
258,26,4
258,31,4
258,34,3
258,4,2
258,47,4
258,55,2
258,34,5
258,13,1
258,45,5
258,9,1
258,33,4
258,4,2
258,4,3
258,1,2
258,36,2
258,13,2
258,6,3
258,18,5
258,3,1
258,59,5
258,57,1
258,56,2
258,5,5
258,19,4
258,49,5
258,6,4
258,13,5
258,46,2
258,2,3
258,44,1
258,20,1
258,39,5
258,31,5
258,13,1
258,51,3
259,22,4
259,54,2
259,43,3
259,38,4
259,50,3
259,55,3
259,16,1
259,58,4
259,30,1
259,25,1
259,26,4
259,5,4
259,22,4
259,56,1
259,41,2
259,1,5
259,30,2
259,51,4
259,2,5
259,36,4
259,29,2
259,3,3
259,48,4
260,22,5
260,19,4
260,19,4
260,45,4
260,6,5
260,26,4
260,5,2
260,1,3
260,17,4
260,30,3
260,7,4
260,58,5
260,28,2
260,52,1
260,47,4
260,4,4
260,7,2
260,26,1
260,14,3
260,53,3
260,58,4
260,35,5
260,22,3
260,49,4
260,43,2
260,57,2
260,53,1
260,29,5
260,37,1
260,23,2
260,42,5
260,4,4
260,19,5
260,56,1
260,45,2
260,49,3
260,28,3
261,3,3
261,56,5
261,40,4
261,18,3
261,56,3
261,28,1
261,16,2
261,9,4
261,14,2
261,38,3
261,7,4
261,27,4
261,8,3
261,37,1
261,41,3
261,1,2
261,15,1
261,29,3
261,23,1
261,26,4
261,54,2
261,26,4
261,23,3
261,45,3
261,23,5
261,7,4
261,7,5
261,46,3
261,58,1
261,29,1
261,19,1
261,46,3
261,27,3
261,29,3
261,38,2
261,5,2
261,26,1
262,47,1
262,37,1
262,8,2
262,43,2
262,32,1
262,24,5
262,1,5
262,30,5
262,40,3
262,59,3
262,40,1
262,6,4
262,38,2
262,2,4
262,19,5
262,11,5
262,51,5
262,9,3
262,58,2
262,5,4
262,58,3
262,15,3
262,51,1
262,17,1
262,13,5
262,9,5
262,34,4
262,12,1
262,7,3
262,23,1
262,7,4
262,3,1
262,2,5
262,50,3
262,32,4
262,34,5
262,10,2
263,44,5
263,41,5
263,4,2
263,1,5
263,57,1
263,9,3
263,21,1
263,35,2
263,53,4
263,42,5
263,21,1
263,58,4
263,53,1
263,45,1
263,22,5
263,41,4
263,7,5
263,41,3
263,4,5
263,37,3
263,27,1
263,22,5
263,40,1
263,7,2
263,43,2
263,13,4
263,50,5
263,14,2
263,59,1
263,25,1
263,54,3
263,3,5
263,53,5
263,12,3
263,55,3
263,55,3
263,40,5
264,26,4
264,58,1
264,31,4
264,38,3
264,8,3
264,53,4
264,48,1
264,6,3
264,49,5
264,2,5
264,31,2
264,47,1
264,24,2
264,30,1
264,23,4
264,18,4
264,44,4
264,49,1
264,57,5
264,47,2
264,33,5
264,56,4
264,56,5
264,25,1
264,47,1
264,40,3
264,15,5
264,52,2
264,46,1
264,16,3
264,46,2
264,17,4
264,12,3
265,53,5
265,46,3
265,17,1
265,41,1
265,13,3
265,23,4
265,35,3
265,59,3
265,12,2
265,12,3
265,11,3
265,35,2
265,30,1
265,9,1
265,13,3
265,39,4
265,19,5
265,24,1
265,23,3
265,31,4
265,1,5
265,10,3
265,13,2
265,37,3
265,9,2
265,50,1
265,52,3
265,41,5
265,59,2
265,45,1
265,27,4
265,30,3
265,44,4
265,50,1
266,38,2
266,39,1
266,50,4
266,50,4
266,38,1
266,28,5
266,43,4
266,32,2
266,11,4
266,20,2
266,11,5
266,57,3
266,8,1
266,33,2
266,44,4
266,53,4
266,58,5
266,31,5
266,31,1
266,7,4
266,49,4
266,43,4
266,26,4
266,32,1
266,39,3
266,15,2
266,31,4
266,22,2
267,24,2
267,33,2
267,31,2
267,26,2
267,24,4
267,23,2
267,46,3
267,22,2
267,17,2
267,2,5
267,23,2
267,8,3
267,12,3
267,47,3
267,56,1
267,43,1
267,46,4
267,44,2
267,24,2
267,16,1
267,33,1
267,58,5
267,40,5
267,48,1
267,57,4
267,58,3
267,28,2
267,7,2
267,51,5
267,59,1
267,56,4
267,9,2
267,17,4
267,46,1
267,13,3
267,12,1
267,13,5
267,31,5
267,31,4
267,58,5
267,44,4
267,51,4
267,22,5
267,20,4
267,8,5
267,38,2
267,7,4
267,18,1
267,36,5
267,18,1
267,31,1
267,51,3
267,20,5
268,54,4
268,34,3
268,38,4
268,4,5
268,2,2
268,23,5
268,57,1
268,55,2
268,6,4
268,50,2
268,4,4
268,26,1
268,30,2
268,32,5
268,56,2
268,49,1
268,6,2
268,33,4
268,4,4
268,29,2
268,27,4
268,39,2
268,49,4
268,54,1
268,3,3
268,38,2
268,11,5
268,31,3
268,16,5
268,13,2
268,42,4
268,4,5
269,29,2
269,7,1
269,30,1
269,28,4
269,21,5
269,32,5
269,31,3
269,8,4
269,56,1
269,23,3
269,44,1
269,3,3
269,1,1
269,42,3
269,50,1
269,31,2
269,41,5
269,57,2
269,38,1
269,49,2
269,16,3
269,59,1
269,36,1
269,54,5
269,1,1
269,55,4
269,2,4
269,19,3
269,47,5
269,29,1
270,22,3
270,10,1
270,46,4
270,3,5
270,41,5
270,15,5
270,13,2
270,19,4
270,33,4
270,58,3
270,26,1
270,51,4
270,39,1
270,58,5
270,57,4
270,42,1
270,10,5
270,58,1
270,45,3
270,47,4
270,40,1
270,7,1
270,17,3
270,5,1
270,57,3
270,36,2
270,45,3
270,20,1
271,30,2
271,40,4
271,7,2
271,6,4
271,31,2
271,45,5
271,7,4
271,48,3
271,27,5
271,8,3
271,14,4
271,11,1
271,38,5
271,15,3
271,56,1
271,10,4
271,3,1
271,5,5
271,41,1
271,34,4
271,23,2
271,4,4
271,48,5
271,29,1
271,8,2
271,29,5
271,58,3
272,14,1
272,5,2
272,49,2
272,27,1
272,46,5
272,44,3
272,20,3
272,9,1
272,38,1
272,55,4
272,52,4
272,45,3
272,16,4
272,12,3
272,8,5
272,20,4
272,21,2
272,5,5
272,30,2
272,52,4
272,16,1
272,46,2
272,32,2
272,52,4
272,48,5
272,53,4
272,14,5
272,50,3
272,57,1
272,2,5
272,10,3
272,52,5
272,51,3
272,49,3
273,16,5
273,2,2
273,52,5
273,43,4
273,46,4
273,58,4
273,46,5
273,9,3
273,31,2
273,5,4
273,57,1
273,16,3
273,34,4
273,42,5
273,26,2
273,38,3
273,3,5
273,32,2
273,28,4
273,48,4
273,31,3
273,47,5
273,4,4
273,5,2
273,1,1
273,48,4
273,7,2
273,52,4
273,51,2
273,11,3
273,23,2
273,44,2
273,48,3
273,3,1
273,46,1
274,40,3
274,17,5
274,56,4
274,17,2
274,22,2
274,44,3
274,52,4
274,52,4
274,37,5
274,51,4
274,31,3
274,16,5
274,36,2
274,46,4
274,57,3
274,56,3
274,47,3
274,53,1
274,23,1
274,56,3
274,56,5
274,13,4
274,24,3
274,2,1
274,49,3
274,6,1
274,43,4
274,11,5
274,31,4
274,19,5
274,59,3
274,58,3
274,12,4
274,26,5
274,21,4
274,9,2
274,54,3
274,2,4
274,32,4
274,32,2
275,13,3
275,23,2
275,56,2
275,41,1
275,15,2
275,24,3
275,34,2
275,58,4
275,13,3
275,44,1
275,55,1
275,18,1
275,20,1
275,45,1
275,50,1
275,18,4
275,43,5
275,56,2
275,21,5
275,58,1
275,38,1
275,9,3
275,48,1
276,43,2
276,22,1
276,50,2
276,20,1
276,29,5
276,1,1
276,40,5
276,31,1
276,27,3
276,47,2
276,36,4
276,54,5
276,43,5
276,15,1
276,21,4
276,58,4
276,59,2
276,24,4
276,25,4
276,20,2
276,37,1
276,10,2
276,12,2
276,21,5
276,17,1
276,19,1
276,3,2
276,35,3
276,20,2
276,21,3
276,27,1
276,50,5
276,26,3
276,6,1
276,15,2
276,55,2
276,55,4
276,20,2
276,18,1
276,26,4
276,8,1
276,56,4
276,2,2
276,36,3
276,25,1
276,58,2
276,5,5
276,32,1
276,54,1
276,44,3
277,43,4
277,24,4
277,43,2
277,16,5
277,22,2
277,44,2
277,4,4
277,58,4
277,38,3
277,58,5
277,53,1
277,6,4
277,56,1
277,46,2
277,51,2
277,58,4
277,8,3
277,58,5
277,27,3
277,48,1
277,12,3
277,17,4
277,57,2
277,59,1
277,42,5
277,35,3
277,49,4
277,49,2
277,28,5
277,15,5
277,47,1
277,12,5
277,8,1
277,30,2
277,59,1
277,30,4
278,23,2
278,41,1
278,6,1
278,10,1
278,19,2
278,22,3
278,33,1
278,40,5
278,55,3
278,15,1
278,58,5
278,51,4
278,46,5
278,39,2
278,11,1
278,7,1
278,37,2
278,14,4
278,14,2
278,52,4
278,27,1
278,35,2
278,52,4
278,1,3
278,3,3
278,17,1
278,51,2
278,52,2
278,15,5
278,31,2
279,19,1
279,56,3
279,50,1
279,35,4
279,5,1
279,8,2
279,58,2
279,52,3
279,45,5
279,35,4
279,50,5
279,49,1
279,18,3
279,13,2
279,25,3
279,49,4
279,41,2
279,55,3
279,45,5
279,29,2
279,51,1
279,8,3
279,58,5
279,10,4
279,24,5
279,17,2
280,14,3
280,45,4
280,31,4
280,55,4
280,56,2
280,3,1
280,50,1
280,14,1
280,27,4
280,58,2
280,15,4
280,31,2
280,59,2
280,7,5
280,22,2
280,12,5
280,29,5
280,33,3
280,5,1
280,46,2
280,15,1
280,39,5
280,55,3
280,6,1
280,11,5
280,18,4
280,48,4
280,19,4
280,55,1
280,46,3
280,50,3
281,40,2
281,55,1
281,50,2
281,31,4
281,37,4
281,50,1
281,32,5
281,53,3
281,53,1
281,5,2
281,16,5
281,55,1
281,58,2
281,18,3
281,36,2
281,16,1
281,46,4
281,24,5
281,50,5
281,37,3
281,15,4
281,7,5
281,51,1
281,37,4
281,27,4
281,53,3
281,31,2
281,10,2
281,58,2
281,30,1
281,15,5
281,57,2
281,56,3
282,40,4
282,13,1
282,34,2
282,46,4
282,15,3
282,40,4
282,48,5
282,21,3
282,54,5
282,15,3
282,41,1
282,9,3
282,44,3
282,34,1
282,43,2
282,35,4
282,26,4
282,14,2
282,54,3
282,33,4
282,5,4
282,9,2
282,13,2
282,58,3
282,9,1
282,29,2
282,5,1
282,32,5
282,43,2
282,18,2
282,13,5
282,5,2
282,16,5
282,2,5
282,19,3
282,15,2
283,15,1
283,45,1
283,18,2
283,55,2
283,17,1
283,3,2
283,3,3
283,43,4
283,42,4
283,25,4
283,37,3
283,22,5
283,15,5
283,5,1
283,40,3
283,16,5
283,11,4
283,20,2
283,40,3
283,51,1
283,52,5
283,35,5
283,5,2
283,39,1
283,4,2
283,7,1
283,20,5
283,49,2
283,28,1
283,45,1
283,30,5
283,40,2
283,23,5
283,4,3
283,46,5
283,29,3
283,21,1
283,54,5
283,19,3
283,47,4
284,6,1
284,12,2
284,25,1
284,57,1
284,33,4
284,9,3
284,30,2
284,59,2
284,29,4
284,49,3
284,2,5
284,54,5
284,50,1
284,57,2
284,57,4
284,54,5
284,22,2
284,3,1
284,55,5
284,17,2
284,48,3
284,35,2
284,21,3
284,22,5
284,35,2
284,49,1
284,57,5
285,43,1
285,3,2
285,28,2
285,18,5
285,34,4
285,43,4
285,14,2
285,42,3
285,3,5
285,26,5
285,13,4
285,25,5
285,24,4
285,18,4
285,27,4
285,38,5
285,8,4
285,50,4
285,29,3
285,12,5
285,7,3
285,27,1
285,14,2
285,8,1
285,6,5
285,23,1
285,56,2
285,39,1
285,31,4
285,12,3
285,45,3
285,16,1
285,57,4
285,59,5
286,56,1
286,9,3
286,25,3
286,39,3
286,17,1
286,25,2
286,26,5
286,55,2
286,47,5
286,20,4
286,6,3
286,13,5
286,50,1
286,59,1
286,42,4
286,40,4
286,11,5
286,55,4
286,42,5
286,53,4
286,9,4
286,44,1
286,11,4
286,16,2
286,54,5
286,31,1
286,24,2
286,53,2
286,38,5
286,33,1
286,36,1
286,29,1
286,11,5
286,3,3
286,3,2
286,23,4
287,50,5
287,2,5
287,14,1
287,46,2
287,20,3
287,19,2
287,3,4
287,47,5
287,37,1
287,10,1
287,22,1
287,39,3
287,54,5
287,35,4
287,39,3
287,39,2
287,17,5
287,38,3
287,36,4
287,29,2
287,13,3
287,47,2
287,12,5
287,51,5
287,27,3
287,53,3
287,21,1
287,17,1
287,55,4
287,49,1
287,8,5
287,1,5
287,15,2
287,26,1
287,24,3
287,56,1
287,7,4
288,35,4
288,28,1
288,29,5
288,39,3
288,54,3
288,10,3
288,57,1
288,1,1
288,14,1
288,39,4
288,41,1
288,26,1
288,50,3
288,57,2
288,19,5
288,29,4
288,5,4
288,48,5
288,51,4
288,20,3
288,37,1
288,9,5
288,42,3
288,59,3
288,8,5
288,1,5
288,18,3
288,49,5
288,1,1
288,33,2
288,6,2
288,38,5
288,2,2
288,28,4
288,20,5
288,59,4
288,5,1
288,16,1
289,43,2
289,42,5
289,18,3
289,44,3
289,30,5
289,27,3
289,34,2
289,28,5
289,23,1
289,51,1
289,2,2
289,15,4
289,57,2
289,58,3
289,2,4
289,42,3
289,33,4
289,41,3
289,28,2
289,41,2
289,12,5
289,13,2
289,10,4
289,39,5
289,46,1
289,51,4
289,3,4
289,34,3
289,4,1
289,39,2
289,33,2
289,22,1
289,38,4
289,49,2
289,5,4
289,38,2
289,2,1
289,13,5
289,36,1
289,55,2
289,46,1
289,1,5
289,53,5
290,14,3
290,24,3
290,21,2
290,3,3
290,54,4
290,33,5
290,33,2
290,58,4
290,21,3
290,45,2
290,17,1
290,32,1
290,17,4
290,7,2
290,53,2
290,33,4
290,43,3
290,1,2
290,5,4
290,37,1
290,48,4
290,57,4
290,54,3
290,16,4
290,4,1
290,18,5
290,4,5
290,24,3
290,47,1
290,58,5
290,50,2
291,58,5
291,56,4
291,15,2
291,10,1
291,24,2
291,27,5
291,38,3
291,18,3
291,20,2
291,48,1
291,10,3
291,36,4
291,47,1
291,25,1
291,57,3
291,6,4
291,50,4
291,11,3
291,42,4
291,36,3
291,50,3
291,19,1
291,7,2
291,50,4
291,52,3
291,11,4
291,52,4
291,54,4
292,30,5
292,42,5
292,57,2
292,51,5
292,10,1
292,23,4
292,45,4
292,55,2
292,24,3
292,50,1
292,4,3
292,19,2
292,16,4
292,1,1
292,40,5
292,49,4
292,25,1
292,27,5
292,24,2
292,2,1
292,26,4
292,24,2
292,48,2
292,37,1
292,35,5
292,31,3
292,3,2
292,13,4
292,23,5
292,50,2
292,20,5
292,9,1
292,3,5
292,10,1
293,13,1
293,17,2
293,6,2
293,57,1
293,22,4
293,54,4
293,31,4
293,49,5
293,28,4
293,11,2
293,18,3
293,1,5
293,15,4
293,31,2
293,12,4
293,30,2
293,14,4
293,43,4
293,51,5
293,12,1
293,52,2
293,4,2
293,51,2
293,49,4
293,45,3
294,27,1
294,32,4
294,52,4
294,2,5
294,49,4
294,47,4
294,59,4
294,35,3
294,16,2
294,25,4
294,20,1
294,3,3
294,45,4
294,40,1
294,48,1
294,53,4
294,38,1
294,56,4
294,48,2
294,14,1
294,52,2
294,50,5
294,54,5
294,19,4
294,49,5
294,27,2
294,44,5
294,58,1
294,46,3
294,52,4
294,32,4
294,40,4
294,28,4
294,39,2
294,51,1
294,15,3
294,18,4
294,53,3
294,45,2
294,38,3
294,44,4
294,40,2
295,28,3
295,15,1
295,24,2
295,29,2
295,20,5
295,17,4
295,16,1
295,35,1
295,8,2
295,48,2
295,4,1
295,58,4
295,40,5
295,43,1
295,28,3
295,51,3
295,58,5
295,43,2
295,20,3
295,50,1
295,15,4
295,10,1
295,12,2
295,43,5
295,4,3
295,14,5
295,30,1
295,34,1
295,30,1
295,18,5
295,29,3
295,50,5
296,4,4
296,16,1
296,53,3
296,44,2
296,31,5
296,26,4
296,19,4
296,44,3
296,11,2
296,48,2
296,15,2
296,13,4
296,13,4
296,26,2
296,55,1
296,38,2
296,34,2
296,20,2
296,12,4
296,37,2
296,35,2
296,41,2
296,47,4
296,39,2
296,29,2
296,12,3
296,11,4
296,22,4
296,45,4
296,21,2
296,26,3
296,54,3
296,8,5
296,28,5
296,1,3
296,20,2
297,4,2
297,7,4
297,18,4
297,25,4
297,50,5
297,4,1
297,18,2
297,52,5
297,25,4
297,31,4
297,49,3
297,29,3
297,22,1
297,40,4
297,19,5
297,43,2
297,34,3
297,39,3
297,46,4
297,39,4
297,32,3
297,8,4
297,43,5
297,31,4
297,31,3
297,17,5
297,47,1
297,1,2
297,49,1
297,15,2
297,36,4
297,35,1
297,21,5
297,49,1
297,18,5
297,14,2
298,30,4
298,25,5
298,32,3
298,21,5
298,19,4
298,16,1
298,26,5
298,22,5
298,57,1
298,38,5
298,14,3
298,59,4
298,14,4
298,14,2
298,12,4
298,39,3
298,14,5
298,24,5
298,52,1
298,28,5
298,52,4
298,28,4
298,5,4
298,41,1
298,8,5
298,22,2
298,58,2
298,28,4
298,54,5
298,37,4
299,52,2
299,48,5
299,34,4
299,11,2
299,56,2
299,5,3
299,44,1
299,6,5
299,25,3
299,49,3
299,28,3
299,2,3
299,51,1
299,43,2
299,14,3
299,13,4
299,28,1
299,25,5
299,47,1
299,14,5
299,35,2
299,19,4
299,28,1
299,51,4
299,39,5
299,51,1
299,55,4
299,45,3
299,41,2
299,29,1
299,36,2
299,54,3
299,5,1
299,49,1
299,16,2
299,57,3
299,48,2
299,41,5
299,55,3
300,59,2
300,6,3
300,12,4
300,52,4
300,37,3
300,4,5
300,50,4
300,49,5
300,21,2
300,44,1
300,20,3
300,54,1
300,23,1
300,13,5
300,36,4
300,43,4
300,28,4
300,24,1
300,59,4
300,39,5
300,13,5
300,21,2
300,22,4
300,3,3
300,45,4
300,56,2
